% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16316 - AS16383'

as-block:       AS16316 - AS16383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-01-25T16:07:47Z
last-modified:  2021-01-25T16:07:47Z
source:         RIPE

% Information related to 'AS16370'

% Abuse contact for 'AS16370' is 'jack.wikinski@888holdings.com'

aut-num:        AS16370
as-name:        RANDOM-LOGIC-AS
org:            ORG-RA238-RIPE
import:         from AS5486 action pref=100; accept ANY
import:         from AS1680 accept ANY
import:         from AS8551 accept ANY
import:         from AS12849 action pref=100; accept ANY
export:         to AS5486 announce AS16370
export:         to AS1680 announce AS16370
export:         to AS8551 announce AS16370
export:         to AS12849 announce AS16370
admin-c:        NN427-RIPE
tech-c:         NN427-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RANDOMLOGIC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2020-12-30T16:50:19Z
source:         RIPE

organisation:   ORG-RA238-RIPE
org-name:       Random Logic Ltd.
country:        IL
org-type:       LIR
address:        85 Medinat Hayehudim
address:        46140
address:        Herzliya
address:        ISRAEL
phone:          +972542428154
fax-no:         +972732888925
abuse-c:        AR15577-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RANDOMLOGIC-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RANDOMLOGIC-MNT
created:        2010-02-25T13:24:55Z
last-modified:  2020-12-16T12:42:57Z
source:         RIPE # Filtered

person:         Jack Wikinski
address:        85 Medinat Ha'yehudim Street
address:        Herzliya
address:        Israel
phone:          +972 73 2888336
fax-no:         +972 73 2888901
nic-hdl:        NN427-RIPE
mnt-by:         RANDOMLOGIC-MNT
created:        2008-03-05T07:19:47Z
last-modified:  2019-04-06T09:22:24Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          5.182.180.0/22
origin:         AS16370
mnt-by:         RANDOMLOGIC-MNT
created:        2020-12-30T16:52:31Z
last-modified:  2020-12-30T16:52:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.118.64.0/22
descr:          RANDOM-LOGIC-BLOCK
origin:         AS16370
mnt-by:         RANDOMLOGIC-MNT
created:        2002-04-09T12:02:01Z
last-modified:  2002-04-09T12:02:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


