
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16972
ASName:         WEBFEAT
ASHandle:       AS16972
RegDate:        2005-05-26
Updated:        2018-07-17    
Ref:            https://rdap.arin.net/registry/autnum/16972


OrgName:        Ex Libris (USA) Inc
OrgId:          ELU-2
Address:        1350 E Touhy Ave.
Address:        STE 200 E
City:           DesPlaines
StateProv:      IL
PostalCode:     60018
Country:        US
RegDate:        2014-02-05
Updated:        2025-05-05
Comment:        ExLibris USA Inc.
Comment:        http://www.exlibrisgroup.com
Ref:            https://rdap.arin.net/registry/entity/ELU-2


OrgAbuseHandle: ITUS-ARIN
OrgAbuseName:   IT, US 
OrgAbusePhone:  +1-847-296-2200 
OrgAbuseEmail:  GlobalIT@exlibris.co.il
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ITUS-ARIN

OrgNOCHandle: ITUS-ARIN
OrgNOCName:   IT, US 
OrgNOCPhone:  +1-847-296-2200 
OrgNOCEmail:  GlobalIT@exlibris.co.il
OrgNOCRef:    https://rdap.arin.net/registry/entity/ITUS-ARIN

OrgTechHandle: LALKI1-ARIN
OrgTechName:   Lalkin, Nir 
OrgTechPhone:  +972-54-4363749 
OrgTechEmail:  nir.lalkin@exlibrisgroup.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LALKI1-ARIN

OrgTechHandle: CUMMI265-ARIN
OrgTechName:   Cummins, John 
OrgTechPhone:  +1-215-386-0100 
OrgTechEmail:  john.cummins@clarivate.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CUMMI265-ARIN

OrgTechHandle: ELIYA-ARIN
OrgTechName:   Eliyahu, Meir 
OrgTechPhone:  +97226499100 
OrgTechEmail:  meir.eliyahu@exlibrisgroup.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ELIYA-ARIN

OrgTechHandle: ITUS-ARIN
OrgTechName:   IT, US 
OrgTechPhone:  +1-847-296-2200 
OrgTechEmail:  GlobalIT@exlibris.co.il
OrgTechRef:    https://rdap.arin.net/registry/entity/ITUS-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.179.188.0/24
descr:          PNAP-LAX PAJO Networks
origin:         AS16972
mnt-by:         MAINT-AS1828
changed:        lstonesifer@internap.com 20010604
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.179.193.0/24
descr:          PNAP-LAX PAJO Networks
origin:         AS16972
mnt-by:         MAINT-AS1828
changed:        lstonesifer@internap.com 20010604
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.179.194.0/24
descr:          PNAP-LAX PAJO Networks
origin:         AS16972
mnt-by:         MAINT-AS1828
changed:        lstonesifer@internap.com 20010604
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.202.105.0/24
descr:          PNAP-LAX PAJO Networks
origin:         AS16972
mnt-by:         MAINT-AS1828
changed:        lstonesifer@internap.com 20010604
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.202.107.0/24
descr:          PNAP-LAX PAJO Networks
origin:         AS16972
mnt-by:         MAINT-AS1828
changed:        lstonesifer@internap.com 20010604
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


