% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17908'

% Abuse contact for 'AS17908' is '4755abuse@tatacommunications.com'

aut-num:        AS17908
as-name:        TCISL
descr:          Tata Communications
descr:          Mumbai, India
country:        IN
import:         from AS4755 action pref=1; accept ANY
import:         from AS11919 action pref=1; accept ANY
export:         to AS4755 announce AS17908
export:         to AS11919 announce AS17908
default:        to AS4755 action pref=1; networks ANY
org:            ORG-TCL6-AP
admin-c:        IA15-AP
tech-c:         IA15-AP
abuse-c:        AT1356-AP
notify:         milind.sonawane@tatacommunications.com
mnt-lower:      MAINT-TATACOMM-IN
mnt-routes:     MAINT-TATACOMM-IN
mnt-by:         APNIC-HM
mnt-irt:        IRT-TATACOMM-IN
last-modified:  2020-12-08T14:35:54Z
source:         APNIC

irt:            IRT-TATACOMM-IN
address:        6th Floor, LVSB, VSNL
address:        Kashinath Dhuru marg, Prabhadevi
address:        Dadar(W), Mumbai 400028
address:        India
e-mail:         ip.admin@tatacommunications.com
abuse-mailbox:  4755abuse@tatacommunications.com
admin-c:        IA15-AP
tech-c:         IA15-AP
auth:           # Filtered
remarks:        ip.admin@tatacommunications.com was validated on 2025-07-31
remarks:        4755abuse@tatacommunications.com was validated on 2025-08-13
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2025-08-13T05:47:47Z
source:         APNIC

organisation:   ORG-TCL6-AP
org-name:       Tata Communications Limited
org-type:       LIR
country:        IN
address:        Customer Service & Operations
address:        Plot Nos. C-21 & C-36
address:        'G' Block, Bandra Kurla Complex,
phone:          +91-22-66502826
fax-no:         +91-22-66502039
e-mail:         ip-addr@tatacommunications.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:43Z
source:         APNIC

role:           ABUSE TATACOMMIN
country:        ZZ
address:        6th Floor, LVSB, VSNL
address:        Kashinath Dhuru marg, Prabhadevi
address:        Dadar(W), Mumbai 400028
address:        India
phone:          +000000000
e-mail:         ip.admin@tatacommunications.com
admin-c:        IA15-AP
tech-c:         IA15-AP
nic-hdl:        AT1356-AP
remarks:        Generated from irt object IRT-TATACOMM-IN
remarks:        ip.admin@tatacommunications.com was validated on 2025-07-31
remarks:        4755abuse@tatacommunications.com was validated on 2025-08-13
abuse-mailbox:  4755abuse@tatacommunications.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-13T05:48:17Z
source:         APNIC

person:         IP Administrator
nic-hdl:        IA15-AP
e-mail:         ip.admin@tatacommunications.com
address:        GCSC
address:        Alandhi Road, Dighi
address:        Pune, Maharashtra,India
phone:          +91 20 66144444
country:        IN
mnt-by:         MAINT-TATACOMM-IN
abuse-mailbox:  4755abuse@tatacommunications.com
last-modified:  2024-12-05T12:35:35Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          59.162.88.0/21
descr:          VSNL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20090120
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.88.0/22
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20090803
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.88.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-22T06:44:00Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.88.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.89.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-22T06:44:00Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.89.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
