
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3407
ASName:         INTERPATH-NC
ASHandle:       AS3407
RegDate:        1994-02-09
Updated:        1995-03-02    
Ref:            https://rdap.arin.net/registry/autnum/3407


OrgName:        Interpath
OrgId:          INTERP-44
Address:        P.O. Box 12800
City:           Raleigh
StateProv:      NC
PostalCode:     27605
Country:        US
RegDate:        1994-02-09
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/INTERP-44


OrgTechHandle: INTP-HM-ARIN
OrgTechName:   Interpath Communications Inc
OrgTechPhone:  +1-800-890-6305 
OrgTechEmail:  hostmaster@interpath.net
OrgTechRef:    https://rdap.arin.net/registry/entity/INTP-HM-ARIN

OrgAbuseHandle: INTP-HM-ARIN
OrgAbuseName:   Interpath Communications Inc
OrgAbusePhone:  +1-800-890-6305 
OrgAbuseEmail:  hostmaster@interpath.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INTP-HM-ARIN

RTechHandle: INTP-HM-ARIN
RTechName:   Interpath Communications Inc
RTechPhone:  +1-800-890-6305 
RTechEmail:  hostmaster@interpath.net
RTechRef:    https://rdap.arin.net/registry/entity/INTP-HM-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


