
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16433
ASName:         NCTC-ISP
ASHandle:       AS16433
RegDate:        2010-07-15
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/16433


OrgName:        NORTH CENTRAL TELEPHONE COOPERATIVE CORPORATION
OrgId:          NCTC-9
Address:        872 highway 52 Bypass East
City:           Lafayette
StateProv:      TN
PostalCode:     37083
Country:        US
RegDate:        2007-09-05
Updated:        2024-10-15
Ref:            https://rdap.arin.net/registry/entity/NCTC-9


OrgTechHandle: NA175-ARIN
OrgTechName:   Network Administrator
OrgTechPhone:  +1-270-982-8860 
OrgTechEmail:  adminblue@blue.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NA175-ARIN

OrgTechHandle: WELLS303-ARIN
OrgTechName:   Wells, Troy  
OrgTechPhone:  +1-615-666-2151 
OrgTechEmail:  troy.wells@nctc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WELLS303-ARIN

OrgAbuseHandle: NA175-ARIN
OrgAbuseName:   Network Administrator
OrgAbusePhone:  +1-270-982-8860 
OrgAbuseEmail:  adminblue@blue.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NA175-ARIN

OrgNOCHandle: NA175-ARIN
OrgNOCName:   Network Administrator
OrgNOCPhone:  +1-270-982-8860 
OrgNOCEmail:  adminblue@blue.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NA175-ARIN

OrgTechHandle: CSM72-ARIN
OrgTechName:   Smith, Corey 
OrgTechPhone:  +1-615-666-2151 
OrgTechEmail:  coreysmith@nctc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CSM72-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.38.4.0/23
origin:         AS16433
descr:          Bluegrass Network LLC
admin-c:        NA175-ARIN
tech-c:         NA175-ARIN
mnt-by:         MNT-BLUE
remarks:        This object is automatically managed by ARIN
created:        2025-08-01T14:11:06Z
last-modified:  2025-08-01T14:11:06Z
source:         ARIN
rpki-ov-state:  valid

route:          66.38.4.0/23
descr:          Proxy Registered by IRIS Networks for North Central Telephone Coop
origin:         AS16433
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151020
source:         RADB
last-modified:  2023-11-13T15:48:23Z
rpki-ov-state:  valid

route:          66.38.4.0/23
descr:          Proxy Registered by IRIS Networks for North Central Telephone Coop
origin:         AS16433
mnt-by:         MAINT-TITGL
changed:        tjackson@iristransport.com 20110427
source:         ALTDB
rpki-ov-state:  valid

route:          66.38.4.0/23
descr:          ROUTE OBJECT
origin:         AS16433
mnt-by:         API-MNT
changed:        ipadmin@api-digital.com 20101213
source:         LEVEL3
rpki-ov-state:  valid

route:          66.38.40.0/22
descr:          Proxy Registered by IRIS Networks for North Central Telephone Coop
origin:         AS16433
mnt-by:         MAINT-TITGL
changed:        tjackson@iristransport.com 20110427
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.38.40.0/22
descr:          Proxy Registered by IRIS Networks for North Central Telephone Coop
origin:         AS16433
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151020
source:         RADB
last-modified:  2023-11-13T15:48:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.38.40.0/22
descr:          ROUTE OBJECT
origin:         AS16433
mnt-by:         API-MNT
changed:        ipadmin@api-digital.com 20101213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.38.40.0/23
origin:         AS16433
descr:          Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
remarks:        Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
mnt-by:         MAINT-AS11979
changed:        adminblue@blue.net 20230130  #17:53:58Z
source:         RADB
last-modified:  2023-11-13T16:13:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.38.42.0/23
origin:         AS16433
descr:          Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
remarks:        Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
mnt-by:         MAINT-AS11979
changed:        adminblue@blue.net 20230130  #17:54:54Z
source:         RADB
last-modified:  2023-11-13T16:13:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.38.58.0/24
descr:          ROUTE OBJECT
origin:         AS16433
mnt-by:         API-MNT
changed:        ipadmin@api-digital.com 20101213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.38.58.0/24
descr:          Proxy Registered by IRIS Networks for North Central Telephone Coop
origin:         AS16433
mnt-by:         MAINT-TITGL
changed:        tjackson@iristransport.com 20110427
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.38.58.0/24
descr:          Proxy Registered by IRIS Networks for North Central Telephone Coop
origin:         AS16433
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151020
source:         RADB
last-modified:  2023-11-13T15:48:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.38.60.0/24
descr:          Proxy Registered by IRIS Networks for North Central Telephone Coop
origin:         AS16433
mnt-by:         MAINT-TITGL
changed:        tjackson@iristransport.com 20110427
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.38.60.0/24
descr:          ROUTE OBJECT
origin:         AS16433
mnt-by:         API-MNT
changed:        ipadmin@api-digital.com 20101213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.38.60.0/24
descr:          Proxy Registered by IRIS Networks for North Central Telephone Coop
origin:         AS16433
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151020
source:         RADB
last-modified:  2023-11-13T15:48:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.38.96.0/19
