
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20470
ASName:         DIRECTV-LOSANGELES
ASHandle:       AS20470
RegDate:        2005-07-01
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/20470


OrgName:        DIRECTV, LLC
OrgId:          DIREC-28
Address:        2250 East Imperial Highway
City:           El Segundo
StateProv:      CA
PostalCode:     90245
Country:        US
RegDate:        2005-05-26
Updated:        2025-07-28
Ref:            https://rdap.arin.net/registry/entity/DIREC-28


OrgAbuseHandle: HCS5-ARIN
OrgAbuseName:   Silva, Haydee Christine
OrgAbusePhone:  +1-360-210-2245 
OrgAbuseEmail:  haydee.silva@mydirectv.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HCS5-ARIN

OrgTechHandle: HCS5-ARIN
OrgTechName:   Silva, Haydee Christine
OrgTechPhone:  +1-360-210-2245 
OrgTechEmail:  haydee.silva@mydirectv.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HCS5-ARIN

OrgDNSHandle: HCS5-ARIN
OrgDNSName:   Silva, Haydee Christine
OrgDNSPhone:  +1-360-210-2245 
OrgDNSEmail:  haydee.silva@mydirectv.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/HCS5-ARIN

OrgNOCHandle: HCS5-ARIN
OrgNOCName:   Silva, Haydee Christine
OrgNOCPhone:  +1-360-210-2245 
OrgNOCEmail:  haydee.silva@mydirectv.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/HCS5-ARIN

RTechHandle: DOMAI41-ARIN
RTechName:   Domain Registrar
RTechPhone:  +1-303-712-4527 
RTechEmail:  domain.registrar@directv.com
RTechRef:    https://rdap.arin.net/registry/entity/DOMAI41-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          147.21.8.0/21
descr:          PNAP-LAX directvlax-7
origin:         AS20470
mnt-by:         MAINT-AS1828
changed:        roneal@internap.com 20100622
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.21.16.0/20
descr:          PNAP-LAX directvlax route
origin:         AS20470
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20071003
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.21.20.0/22
descr:          PNAP-LAX directv-routes
origin:         AS20470
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20100817
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.21.32.0/21
descr:          PNAP-LAX directvlax route
origin:         AS20470
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20071003
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


