
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6526
ASName:         MAVERICK-BBS
ASHandle:       AS6526
RegDate:        1996-06-05
Updated:        1996-06-05    
Ref:            https://rdap.arin.net/registry/autnum/6526


OrgName:        King Communications
OrgId:          KINGCO-3
Address:        1022 Jackson Street
City:           Kerrville
StateProv:      TX
PostalCode:     78028
Country:        US
RegDate:        1996-06-05
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/KINGCO-3


OrgAbuseHandle: HK214-ARIN
OrgAbuseName:   King, Harrell 
OrgAbusePhone:  +1-512-847-7334 
OrgAbuseEmail:  hking@kingcomm.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HK214-ARIN

OrgTechHandle: HK214-ARIN
OrgTechName:   King, Harrell 
OrgTechPhone:  +1-512-847-7334 
OrgTechEmail:  hking@kingcomm.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HK214-ARIN

RTechHandle: HK214-ARIN
RTechName:   King, Harrell 
RTechPhone:  +1-512-847-7334 
RTechEmail:  hking@kingcomm.com
RTechRef:    https://rdap.arin.net/registry/entity/HK214-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


