
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       967
ASName:         VMISS-CA
ASHandle:       AS967
RegDate:        2022-06-22
Updated:        2022-06-22    
Ref:            https://rdap.arin.net/registry/autnum/967


OrgName:        VMISS Inc.
OrgId:          VMISS
Address:        55 Village Centre Place
City:           Mississauga
StateProv:      ON
PostalCode:     L4Z 1V9
Country:        CA
RegDate:        2022-02-09
Updated:        2022-02-13
Ref:            https://rdap.arin.net/registry/entity/VMISS


OrgAbuseHandle: TECH1317-ARIN
OrgAbuseName:   Tech
OrgAbusePhone:  +1-647-875-8866 
OrgAbuseEmail:  contact@vmiss.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TECH1317-ARIN

OrgTechHandle: TECH1317-ARIN
OrgTechName:   Tech
OrgTechPhone:  +1-647-875-8866 
OrgTechEmail:  contact@vmiss.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/TECH1317-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.236.66.0/24
origin:         AS967
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20240926 # 1436Z
source:         RADB
last-modified:  2024-09-26T14:36:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.236.67.0/24
origin:         AS967
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20240926 # 1436Z
source:         RADB
last-modified:  2024-09-26T14:36:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.236.68.0/24
origin:         AS967
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20240926 # 1434Z
source:         RADB
last-modified:  2024-09-26T14:34:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.236.69.0/24
origin:         AS967
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20240926 # 1434Z
source:         RADB
last-modified:  2024-09-26T14:34:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.55.100.0/22
origin:         AS967
