% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9877'

% Abuse contact for 'AS9877' is 'hostmaster@singnet.com.sg'

aut-num:        AS9877
as-name:        NGEEANN-POLY-AS-AP
descr:          Ngee Ann Polytechnic Computer Center
descr:          535 Clementi Road, Blk 31 Rm 01-01
descr:          Computer Centre, S 599489
country:        SG
import:         from AS4657 action pref=10; accept ANY
import:         from AS7473 action pref=10; accept ANY
export:         to AS4657 announce RS-THIS-AS
export:         to AS7473 announce RS-THIS-AS
default:        to AS4657 action pref=10; networks ANY
remarks:        Ngee Ann Poly is doing BGP with Starhub
org:            ORG-SPL1-AP
admin-c:        LTW2-AP
tech-c:         WEH1-AP
abuse-c:        AS2068-AP
mnt-lower:      MAINT-SG-SINGNET
mnt-routes:     MAINT-SG-SINGNET
mnt-by:         APNIC-HM
mnt-irt:        IRT-SINGNET-SG
last-modified:  2020-05-16T06:40:32Z
source:         APNIC

irt:            IRT-SINGNET-SG
address:        SingNet Engineering & Operations
address:        2 Stirling Road
address:        # 03-00 Queenstown Exchange
address:        Singapore 148943
e-mail:         hostmaster@singnet.com.sg
abuse-mailbox:  hostmaster@singnet.com.sg
admin-c:        SH9-AP
tech-c:         SH9-AP
auth:           # Filtered
remarks:        hostmaster@singnet.com.sg was validated on 2025-07-17
mnt-by:         MAINT-SG-SINGNET
last-modified:  2025-07-17T04:25:26Z
source:         APNIC

organisation:   ORG-SPL1-AP
org-name:       SingNet Pte Ltd
org-type:       LIR
country:        SG
address:        c/o Singapore Telecommunications
address:        31 Exeter Road
address:        Comcentre Podium Block, # 05-04
phone:          +65-6838-6145
e-mail:         hostmaster@singnet.com.sg
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:43Z
source:         APNIC

role:           ABUSE SINGNETSG
country:        ZZ
address:        SingNet Engineering & Operations
address:        2 Stirling Road
address:        # 03-00 Queenstown Exchange
address:        Singapore 148943
phone:          +000000000
e-mail:         hostmaster@singnet.com.sg
admin-c:        SH9-AP
tech-c:         SH9-AP
nic-hdl:        AS2068-AP
remarks:        Generated from irt object IRT-SINGNET-SG
remarks:        hostmaster@singnet.com.sg was validated on 2025-07-17
abuse-mailbox:  hostmaster@singnet.com.sg
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-17T04:25:59Z
source:         APNIC

person:         Leong Tiang Wah
address:        Blk 31 Rm 01-01, Computer Center
address:        Ngee Ann Polytechnic
address:        535 Clementi Road Singapore 599489
country:        SG
phone:          +65-4608437
fax-no:         +65-4698325
e-mail:         ltw1@np.edu.sg
nic-hdl:        LTW2-AP
mnt-by:         MAINT-NULL
last-modified:  2008-09-04T07:29:18Z
source:         APNIC

person:         Wee Eng Hin
address:        19 Keppel Road
address:        #02-01/02 Jit Poh Building
address:        Singapore 089058
country:        SG
phone:          +65-8901885
fax-no:         +65-3254056
e-mail:         ehwee@ncs.com.sg
nic-hdl:        WEH1-AP
mnt-by:         MAINT-NULL
last-modified:  2008-09-04T07:29:18Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          153.20.0.0/16
origin:         AS9877
descr:          Proxy registered route object.
                Ngee Ann Polytechnic
                Computer Centre Ngee Ann Polytechnic, Singapore 2159
                +65 460 6769
                noc@np.edu.sg
mnt-by:         MAINT-AS23856
changed:        madriaga.leomar@sptel.com 20240920 # 0433Z
source:         RADB
last-modified:  2024-09-20T04:33:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.20.24.0/24
origin:         AS9877
descr:          Proxy registered route object.
                Ngee Ann Polytechnic
                Computer Centre Ngee Ann Polytechnic, Singapore 2159
                +65 460 6769
                noc@np.edu.sg
mnt-by:         MAINT-AS23856
changed:        madriaga.leomar@sptel.com 20240920 # 0517Z
source:         RADB
last-modified:  2024-09-20T05:17:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.20.78.0/24
origin:         AS9877
descr:          Proxy registered route object.
                Ngee Ann Polytechnic
                Computer Centre Ngee Ann Polytechnic, Singapore 2159
                +65 460 6769
                noc@np.edu.sg
mnt-by:         MAINT-AS23856
changed:        madriaga.leomar@sptel.com 20240920 # 0518Z
source:         RADB
last-modified:  2024-09-20T05:18:08Z
