% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16186'

% Abuse contact for 'AS16186' is 'rsgfetr32twsgfsegdrehbg@ssc.net'

aut-num:        AS16186
as-name:        ASN-SSC
org:            ORG-WAon1-RIPE
admin-c:        SSC-RIPE
tech-c:         SSC-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SSC-NET
created:        2002-09-22T22:59:21Z
last-modified:  2017-11-15T09:16:13Z
source:         RIPE

organisation:   ORG-WAon1-RIPE
org-name:       IP Group AS
country:        NO
org-type:       LIR
address:        Inkognitogata 33a
address:        NO-0256
address:        Oslo
address:        NORWAY
phone:          +4721624900
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SSC-NET
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SSC-NET
abuse-c:        AR16332-RIPE
created:        2004-04-17T11:46:20Z
last-modified:  2024-04-18T07:26:20Z
source:         RIPE # Filtered

role:           SSC NETWORKS
address:        IP Group
address:        Inkognitogata 33a
address:        0256 Oslo
address:        Norway
phone:          +47 21624900
remarks:        Please note that if you gather intel about our networks via automated methods your system is likely to be barred
admin-c:        IG38-RIPE
tech-c:         IG38-RIPE
nic-hdl:        SSC-RIPE
mnt-by:         SSC-NET
created:        2002-12-17T23:42:31Z
last-modified:  2024-04-18T07:22:15Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          89.105.48.0/20
origin:         AS16186
mnt-by:         SSC-NET
created:        2017-03-13T20:39:02Z
last-modified:  2017-03-13T20:39:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.249.112.0/21
origin:         AS16186
mnt-by:         SSC-NET
created:        2016-06-27T12:51:22Z
last-modified:  2016-06-27T12:51:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.88.10.0/24
origin:         AS16186
mnt-by:         SSC-NET
created:        2020-01-15T08:55:57Z
last-modified:  2020-01-15T08:55:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.115.252.0/22
origin:         AS16186
mnt-by:         SSC-NET
created:        2016-06-28T07:27:28Z
last-modified:  2016-06-28T07:27:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.116.4.0/22
descr:          SSC-INTERNET-ROUTE
origin:         AS16186
mnt-by:         SSC-NET
created:        2015-09-04T13:46:19Z
