
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16854
ASName:         HCCU-2
ASHandle:       AS16854
RegDate:        2010-12-17
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/16854


OrgName:        Hapo Community Credit Union
OrgId:          HCCU-2
Address:        601 Williams Blvd
City:           Richland
StateProv:      WA
PostalCode:     99354
Country:        US
RegDate:        2010-11-29
Updated:        2010-11-29
Ref:            https://rdap.arin.net/registry/entity/HCCU-2


OrgAbuseHandle: NOC11717-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-509-943-5676 
OrgAbuseEmail:  hapobgp@hapo.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC11717-ARIN

OrgNOCHandle: NOC11717-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-509-943-5676 
OrgNOCEmail:  hapobgp@hapo.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC11717-ARIN

OrgTechHandle: NOC11717-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-509-943-5676 
OrgTechEmail:  hapobgp@hapo.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC11717-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          139.138.106.0/24
origin:         AS16854
descr:          Proxy-Route Object for HAPO CCU
mnt-by:         MAINT-AS25899
changed:        abland@lsnetworks.net 20220926  #16:38:24Z
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.138.107.0/24
origin:         AS16854
descr:          Proxy-Route Object for HAPO CCU
mnt-by:         MAINT-AS25899
changed:        abland@lsnetworks.net 20220926  #16:37:09Z
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.91.32.0/22
descr:          hereUare NOC + 1-650-969-6868
origin:         AS16854
mnt-by:         MAINT-HEREUARE
changed:        ipadmin@hereuare.net 20080530
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


