% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20799'

% Abuse contact for 'AS20799' is 'abuse@datanet.co.uk'

aut-num:        AS20799
as-name:        DATANET-AS
descr:          Datanet at ARK Data Centres - Secure Racks and CoLo
descr:          Environmentally friendly low PUE cooling systems with seasonal free cooling
descr:          London Edge Data Centre
descr:          http://www.datanet.co.uk
org:            ORG-DI8-RIPE
remarks:        We peer at LINX
remarks:        -- Transit --
remarks:        ---
remarks:
remarks:
remarks:
remarks:
remarks:        CenturyLink
import:         from AS3356 accept ANY
export:         to AS3356 announce AS-DATANETUK
remarks:        ---
remarks:        Zayo
import:         from AS6461 accept ANY
export:         to AS6461 announce AS-DATANETUK
remarks:        ---
remarks:        -- Transit Customers --
remarks:        ---
remarks:        4L
import:         from AS35262 accept AS-4L
export:         to AS35262 announce ANY
remarks:        ---
remarks:        Axians Networks Limited (Vinci Energies)
import:         from AS57228 accept AS57228
export:         to AS57228 announce ANY
remarks:        ---
remarks:        Your AS here? Call now +44 1252 810010
remarks:        -- Peering --
remarks:        ---
remarks:        BT
import:         from AS2856 accept AS-BTGB
export:         to AS2856 announce AS-DATANETUK
remarks:        ---
remarks:        Virgin Media (part of Liberty Global)
import:         from AS5089 accept AS-NTLI
export:         to AS5089 announce AS-DATANETUK
remarks:        ---
remarks:        TalkTalk
import:         from AS13285 accept AS-OPAL
export:         to AS13285 announce AS-DATANETUK
remarks:        ---
remarks:        BBC
import:         from AS2818 accept AS-BBC
export:         to AS2818 announce AS-DATANETUK
remarks:        ---
remarks:        Microsoft
import:         from AS8075 accept AS-MICROSOFT
export:         to AS8075 announce AS-DATANETUK
remarks:        ---
remarks:        Meta Platforms (Facebook, Instagram, WhatsApp etc.)
import:         from AS32934 accept AS-FACEBOOK
export:         to AS32934 announce AS-DATANETUK
remarks:        ---
remarks:        Apple
import:         from AS714 accept AS-APPLE
export:         to AS714 announce AS-DATANETUK
remarks:        ---
remarks:        Netflix
import:         from AS2906 accept AS2906
export:         to AS2906 announce AS-DATANETUK
remarks:        ---
remarks:        Packet Clearing House
import:         from AS42 accept AS42
import:         from AS3856 accept AS-PCH
export:         to AS42 announce AS-DATANETUK
export:         to AS3856 announce AS-DATANETUK
remarks:        ---
remarks:        eBay
import:         from AS41552 accept AS41552
export:         to AS41552 announce AS-DATANETUK
remarks:        ---
remarks:        Vodafone UK
import:         from AS5378 accept AS5378
export:         to AS5378 announce AS-DATANETUK
remarks:        ---
remarks:        Janet / Jisc
import:         from AS786 accept AS-JANETPLUS
export:         to AS786 announce AS-DATANETUK
remarks:        ---
remarks:        Sky Broadband
import:         from AS5607 accept AS-BSKYB-BROADBAND
export:         to AS5607 announce AS-DATANETUK
remarks:        ---
remarks:        Equinix
import:         from AS15830 accept AS-EQUINIX-EMEA
export:         to AS15830 announce AS-DATANETUK
remarks:        ---
remarks:        Akamai
import:         from AS20940 accept AS-AKAMAI
export:         to AS20940 announce AS-DATANETUK
remarks:        ---
remarks:        Akamai Prolexic
import:         from AS32787 accept AS-PROLE
export:         to AS32787 announce AS-DATANETUK
remarks:        ---
remarks:        Cloudflare
import:         from AS13335 accept AS-CLOUDFLARE
export:         to AS13335 announce AS-DATANETUK
remarks:        ---
remarks:        Global Radio
import:         from AS39202 accept AS-GCAP
export:         to AS39202 announce AS-DATANETUK
remarks:        ---
remarks:        Bogons
import:         from AS3213 accept AS-BOGONS
export:         to AS3213 announce AS-DATANETUK
remarks:        ---
remarks:        RM Education
