
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5062
ASName:         APPLI-39-5062
ASHandle:       AS5062
RegDate:        2023-02-17
Updated:        2023-02-17    
Ref:            https://rdap.arin.net/registry/autnum/5062


OrgName:        Applied Microsystems, Inc.
OrgId:          APPLI-39
Address:        3909 Arctic Boulevard
Address:        Suite 201
City:           Anchorage
StateProv:      AK
PostalCode:     99503
Country:        US
RegDate:        2006-09-15
Updated:        2023-01-24
Ref:            https://rdap.arin.net/registry/entity/APPLI-39


OrgTechHandle: RTO23-ARIN
OrgTechName:   Toole, Ross 
OrgTechPhone:  +1-907-562-8501 
OrgTechEmail:  ross@amicro.biz
OrgTechRef:    https://rdap.arin.net/registry/entity/RTO23-ARIN

OrgAbuseHandle: RTO23-ARIN
OrgAbuseName:   Toole, Ross 
OrgAbusePhone:  +1-907-562-8501 
OrgAbuseEmail:  ross@amicro.biz
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RTO23-ARIN

OrgTechHandle: TEACH9-ARIN
OrgTechName:   Teachworth, Chris 
OrgTechPhone:  +1-907-562-8501 
OrgTechEmail:  chris@amicro.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TEACH9-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          167.234.39.0/24
origin:         AS5062
descr:          Applied Microsystems
notify:         chris@amicro.com
mnt-by:         MAINT-AS8047
changed:        bkovacevic@gci.com 20230705  #21:39:12Z
source:         RADB
last-modified:  2023-11-13T16:17:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.75.16.0/20
descr:          NaviSite - Los Angeles
origin:         AS5062
mnt-by:         CLEARBLUE-MNT
changed:        hostmaster@clearblue.com 20031208
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.75.208.0/20
descr:          ClearBlue Technologies - Los Angeles
origin:         AS5062
mnt-by:         CLEARBLUE-MNT
changed:        jon.looney@clearblue.com 20021113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:470:43d::/48
origin:         AS5062
descr:          Hurricane Electric LLC
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
remarks:        This object is automatically managed by ARIN
created:        2025-04-12T01:30:09Z
last-modified:  2025-04-12T01:30:09Z
source:         ARIN
rpki-ov-state:  valid


