% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20676'

% Abuse contact for 'AS20676' is 'abuse@plusnet.de'

aut-num:        AS20676
as-name:        PLUSNET
org:            ORG-PG203-RIPE
descr:          *****************
descr:          AS-MACRO = AS20676:AS-PLN
descr:          *****************
import:         from AS1299 action pref=100; accept ANY
export:         to AS1299 announce AS-QSC
import:         from AS3320 action pref=100; accept ANY
export:         to AS3320 announce AS20676:AS-PLN
import:         from AS3356 action pref=100; accept ANY
export:         to AS3356 announce AS-QSC
import:         from AS5405 action pref=100; accept ANY
export:         to AS5405 announce AS20676:AS-PLN
remarks:        ------ customers ------
import:         from AS8823 action pref=1000; accept AS-ROCKENSTEIN
export:         to AS8823 announce ANY
import:         from AS12374 action pref=1000; accept AS-LFNET
export:         to AS12374 announce ANY
import:         from AS12579 action pref=1000; accept AS12579
export:         to AS12579 announce ANY
import:         from AS12598 action pref=1000; accept AS12598
export:         to AS12598 announce ANY
import:         from AS15598 action pref=1000; accept AS-IPX
export:         to AS15598 announce ANY
import:         from AS16107 action pref=1000; accept AS16107
export:         to AS16107 announce ANY
import:         from AS20849 action pref=1000; accept AS-CONTINUM
export:         to AS20849 announce ANY
import:         from AS21063 action pref=1000; accept AS21063
export:         to AS21063 announce ANY
import:         from AS28693 action pref=1000; accept AS28693
export:         to AS28693 announce ANY
import:         from AS31517 action pref=1000; accept AS31517
export:         to AS31517 announce ANY
import:         from AS34966 action pref=1000; accept AS34966
export:         to AS34966 announce ANY
import:         from AS35208 action pref=1000; accept AS35208
export:         to AS35208 announce ANY
import:         from AS44298 action pref=1000; accept AS44298
export:         to AS44298 announce ANY
import:         from AS47309 action pref=1000; accept AS47309
export:         to AS47309 announce ANY
import:         from AS50455 action pref=1000; accept AS50455
export:         to AS50455 announce ANY
import:         from AS57548 action pref=1000; accept AS57548
export:         to AS57548 announce ANY
import:         from AS59971 action pref=1000; accept AS59971
export:         to AS59971 announce ANY
import:         from AS60316 action pref=1000; accept AS-RGI
export:         to AS60316 announce ANY
import:         from AS199597 action pref=1000; accept AS199597
export:         to AS199597 announce ANY
import:         from AS201609 action pref=1000; accept AS201609
export:         to AS201609 announce ANY
import:         from AS201809 action pref=1000; accept AS-TCHIBO
export:         to AS201809 announce ANY
import:         from AS203865 action pref=1000; accept AS203865
export:         to AS203865 announce ANY
import:         from AS205869 action pref=1000; accept AS205869
export:         to AS205869 announce AS-QSC AND {0.0.0.0/0}
import:         from AS206906 action pref=1000; accept AS206906
export:         to AS206906 announce ANY
import:         from AS212672 action pref=1000; accept AS212672
export:         to AS212672 announce ANY
import:         from AS216387 action pref=1000; accept AS216387
export:         to AS216387 announce AS20676:AS-PLN AND {0.0.0.0/0}
remarks:        ------ public peerings ------
import:         from AS42 action pref=400; accept AS-PCH
export:         to AS42 announce AS-QSC
import:         from AS553 action pref=400; accept AS-BELWUE
export:         to AS553 announce AS-QSC
import:         from AS680 action pref=400; accept AS-DFNTOWINISP
export:         to AS680 announce AS-QSC
import:         from AS702 action pref=400; accept AS702:RS-DE and AS702:RS-DE-CUSTOMER
export:         to AS702 announce AS20676:AS-PLN
import:         from AS714 action pref=400; accept AS-APPLE
export:         to AS714 announce AS-QSC
import:         from AS1267 action pref=400; accept AS-WINDTRE
export:         to AS1267 announce AS-QSC
import:         from AS2119 action pref=400; accept AS-TELENOR
export:         to AS2119 announce AS-QSC
import:         from AS2603 action pref=400; accept AS-NORDUNET
export:         to AS2603 announce AS-QSC
