
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14770
ASName:         REYNOLDSMEDIA-01
ASHandle:       AS14770
RegDate:        2020-01-17
Updated:        2020-01-17    
Ref:            https://rdap.arin.net/registry/autnum/14770


OrgName:        Reynolds Media Inc.
OrgId:          RM-644
Address:        400 South Sycamore St.
City:           Harrison
StateProv:      AR
PostalCode:     72601
Country:        US
RegDate:        2018-05-30
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/RM-644


OrgAbuseHandle: REYNO526-ARIN
OrgAbuseName:   Reynolds, Ian 
OrgAbusePhone:  +1-870-741-4891 
OrgAbuseEmail:  ian@reynoldsmedia.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/REYNO526-ARIN

OrgTechHandle: REYNO526-ARIN
OrgTechName:   Reynolds, Ian 
OrgTechPhone:  +1-870-741-4891 
OrgTechEmail:  ian@reynoldsmedia.net
OrgTechRef:    https://rdap.arin.net/registry/entity/REYNO526-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          104.249.170.0/23
origin:         AS14770
descr:          Reynolds Media, Inc.
                400 South Sycamore St.
                Harrison AR 72601
                United States
admin-c:        REYNO526-ARIN
tech-c:         REYNO526-ARIN
mnt-by:         MNT-RM-644
created:        2021-04-08T00:07:27Z
last-modified:  2021-04-08T00:07:27Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.249.170.0/24
origin:         AS14770
descr:          Proxy fbo Reynolds Media Inc. AS14770
remarks:        IPEE-2414
mnt-by:         MAINT-AS7029
changed:        ipadmin@windstream.net 20230116  #2023-01-16
source:         RADB
last-modified:  2023-11-13T16:13:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.249.171.0/24
origin:         AS14770
descr:          JHSN #ECR000001350769
remarks:        Proxy object for AS14770
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.160.110.0/23
descr:          Reynolds Media, Inc.
descr:          400 South Sycamore St.
descr:          Harrison, AR 72601
descr:          US
origin:         AS14770
mnt-by:         MNT-RM-644
changed:        ian@hometowntv.net 20200225
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fd98::/36
descr:          Reynolds Media, Inc.
descr:          400 South Sycamore St.
descr:          Harrison, AR 72601
descr:          US
origin:         AS14770
mnt-by:         MNT-RM-644
changed:        ian@hometowntv.net 20200225
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


