
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11453
ASName:         AVOTUS-CORPORATION
ASHandle:       AS11453
RegDate:        1998-08-27
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11453


OrgName:        Avotus Corporation
OrgId:          AVOTU
Address:        1A-225 Traders Blvd E
City:           Mississauga
StateProv:      ON
PostalCode:     L4Z 3L8
Country:        CA
RegDate:        2003-07-08
Updated:        2022-03-16
Ref:            https://rdap.arin.net/registry/entity/AVOTU


OrgAbuseHandle: GALLE-ARIN
OrgAbuseName:   Gallen
OrgAbusePhone:  +1-905-890-9199 
OrgAbuseEmail:  michael.gallen@avotus.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GALLE-ARIN

OrgTechHandle: GALLE-ARIN
OrgTechName:   Gallen
OrgTechPhone:  +1-905-890-9199 
OrgTechEmail:  michael.gallen@avotus.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GALLE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


