
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7884
ASName:         ASN-NC-FUCAPMARK
ASHandle:       AS7884
RegDate:        1997-02-06
Updated:        1997-02-06    
Ref:            https://rdap.arin.net/registry/autnum/7884


OrgName:        First Union Capital Markets Group
OrgId:          FUCMG
Address:        301 S. College St
City:           Charlotte
StateProv:      NC
PostalCode:     28288
Country:        US
RegDate:        1997-02-06
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/FUCMG


OrgAbuseHandle: MH1450-ARIN
OrgAbuseName:   Horn, Mark 
OrgAbusePhone:  +1-704-383-0582 
OrgAbuseEmail:  mhorn@funb.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MH1450-ARIN

OrgTechHandle: MH1450-ARIN
OrgTechName:   Horn, Mark 
OrgTechPhone:  +1-704-383-0582 
OrgTechEmail:  mhorn@funb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MH1450-ARIN

RTechHandle: MH1450-ARIN
RTechName:   Horn, Mark 
RTechPhone:  +1-704-383-0582 
RTechEmail:  mhorn@funb.com
RTechRef:    https://rdap.arin.net/registry/entity/MH1450-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


