% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10077'

% Abuse contact for 'AS10077' is 'Sudhir.Kumar@tikona.in'

aut-num:        AS10077
as-name:        TIKONAIN-AS
descr:          Tikona Infinet Ltd.
country:        IN
admin-c:        NM688-AP
tech-c:         NM688-AP
mnt-by:         MAINT-IN-TIKONAIN
mnt-irt:        IRT-TIKONAIN-IN
last-modified:  2017-10-24T06:47:18Z
source:         APNIC

irt:            IRT-TIKONAIN-IN
address:        C69, Sector 58, Noida,NOIDA,Uttar Pradesh-201307
e-mail:         Sudhir.Kumar@tikona.in
abuse-mailbox:  Sudhir.Kumar@tikona.in
admin-c:        NM688-AP
tech-c:         NM688-AP
auth:           # Filtered
mnt-by:         MAINT-IN-TIKONAIN
last-modified:  2017-04-24T05:39:29Z
source:         APNIC

role:           NOC Manager
address:        C69, Sector 58, Noida,NOIDA,Uttar Pradesh-201307
country:        IN
phone:          +91 01204580519
e-mail:         Sudhir.Kumar@tikona.in
admin-c:        VK343-AP
tech-c:         VK343-AP
nic-hdl:        NM688-AP
mnt-by:         MAINT-IN-TIKONAIN
last-modified:  2017-04-24T05:32:52Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          123.136.128.0/17
descr:          Reliance customer HCL-INFINET
origin:         AS10077
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20120215  #12:24:46Z
source:         RADB
last-modified:  2023-11-13T15:47:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.128.0/24
descr:          HCL-IN -VSNL Route Object
origin:         AS10077
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20091005
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.129.0/24
descr:          route object for TIKONAINFINET
origin:         AS10077
country:        IN
mnt-routes:     MAINT-IN-TIKONAINFINET
mnt-by:         MAINT-IN-TIKONAINFINET
last-modified:  2020-08-14T05:45:07Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.130.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS10077
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.130.0/24
descr:          route object for TIKONAINFINET
origin:         AS10077
country:        IN
mnt-routes:     MAINT-IN-TIKONAINFINET
mnt-by:         MAINT-IN-TIKONAINFINET
last-modified:  2020-08-14T05:45:36Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.131.0/24
descr:          route object for TIKONAINFINET
origin:         AS10077
country:        IN
mnt-routes:     MAINT-IN-TIKONAINFINET
mnt-by:         MAINT-IN-TIKONAINFINET
last-modified:  2020-08-14T05:45:46Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.132.0/24
descr:          route object for TIKONAINFINET
origin:         AS10077
country:        IN
mnt-routes:     MAINT-IN-TIKONAINFINET
mnt-by:         MAINT-IN-TIKONAINFINET
last-modified:  2020-08-14T05:46:17Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.132.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS10077
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:57Z
