% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21004 - AS21151'

as-block:       AS21004 - AS21151
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS21123'

% Abuse contact for 'AS21123' is 'pomoc@asseco.cloud'

aut-num:        AS21123
descr:          Centrum Przetwarzania Danych Asseco Poland S.A.
descr:          ul. R.Traugutta 1/7
descr:          Wroclaw
as-name:        INCENTIAS
org:            ORG-PSS4-RIPE
import:         from AS12968 action pref=100; accept ANY
import:         from AS5617 action pref=100; accept ANY
export:         to AS12968 announce AS21123
export:         to AS5617 announce AS21123
admin-c:        TC3557-RIPE
tech-c:         KZ209-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INCENTI-MNT
abuse-c:        AR20150-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2019-10-14T13:07:02Z
source:         RIPE
sponsoring-org: ORG-AS25-RIPE

organisation:   ORG-PSS4-RIPE
org-name:       Asseco Poland S.A.
country:        PL
org-type:       OTHER
address:        Asseco Poland SA
address:        ul. Olchowa 14
address:        35-322 Rzesz?w
address:        Poland
phone:          +48 17 888 55 55
fax-no:         +48 17 888 55 50
abuse-c:        AR20150-RIPE
admin-c:        TC3557-RIPE
tech-c:         KZ209-RIPE
mnt-ref:        TPNET
mnt-ref:        PROKOM
mnt-by:         ATMAN-MNT
mnt-by:         TPNET
mnt-by:         PROKOM
created:        2004-09-22T09:39:01Z
last-modified:  2023-01-12T09:37:30Z
source:         RIPE # Filtered

person:         Krzysztof Zelma
address:        Asseco Poland SA
address:        ul. Podolska 21
address:        81-321 Gdynia
address:        POLAND
phone:          +48 58 6286666
nic-hdl:        KZ209-RIPE
mnt-by:         TPNET
created:        1970-01-01T00:00:00Z
last-modified:  2009-10-20T09:40:08Z
source:         RIPE # Filtered

person:         Tomasz Czerwinski
address:        Asseco Cloud Sp. z o.o. / Asseco Poland S.A.
address:        ul. Olchowa 14, Rzeszow, Poland
phone:          +48 17 8885555
nic-hdl:        TC3557-RIPE
mnt-by:         MNT-COMP
created:        2012-02-09T09:53:17Z
last-modified:  2022-09-20T07:20:56Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          193.27.204.0/23
descr:          INCENTI S.A.
origin:         AS21123
mnt-by:         INCENTI-MNT
created:        2004-06-02T12:51:37Z
last-modified:  2004-06-02T12:51:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.27.204.0/24
descr:          Centrum Przetwarzania Danych Asseco Poland S.A.
origin:         AS21123
mnt-by:         INCENTI-MNT
created:        2003-12-23T18:25:20Z
last-modified:  2019-09-26T09:38:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.27.205.0/24
descr:          Centrum Przetwarzania Danych Asseco Poland S.A.
origin:         AS21123
mnt-by:         INCENTI-MNT
created:        2003-12-23T18:26:12Z
last-modified:  2019-09-26T09:35:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.109.91.0/24
descr:          Centrum Przetwarzania Danych Asseco Poland S.A.
origin:         AS21123
notify:         bgp@gdynia.asseco.pl
mnt-by:         INCENTI-MNT
created:        2002-04-17T12:38:11Z
last-modified:  2019-10-14T13:00:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


