% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16215 - AS16283'

as-block:       AS16215 - AS16283
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16224'

% Abuse contact for 'AS16224' is 'abuse.emea@verizon.com'

aut-num:        AS16224
as-name:        FIFA-AS
org:            ORG-UA24-RIPE
admin-c:        VERT-RIPE
tech-c:         VERT-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS1849-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-05-05T10:24:10Z
source:         RIPE

organisation:   ORG-UA24-RIPE
org-name:       Verizon UK Limited
country:        GB
org-type:       LIR
address:        Sebrathweg 20
address:        44149
address:        Dortmund
address:        GERMANY
phone:          +49 231 972 1299
fax-no:         +49 231 972 2082
admin-c:        HSVZ-RIPE
admin-c:        ARK-RIPE
admin-c:        AW-RIPE
admin-c:        WERT1-RIPE
mnt-ref:        AS1849-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS1849-MNT
abuse-c:        AVE253-RIPE
created:        2004-04-17T12:20:13Z
last-modified:  2020-12-16T12:25:25Z
source:         RIPE # Filtered

role:           Verizon EMEA Registrar Team
address:        Verizon Deutschland GmbH
address:        Sebrathweg 20
address:        44149 Dortmund
address:        Germany
phone:          +49 231 972 0
fax-no:         +49 231 972 2083
admin-c:        AW-RIPE
admin-c:        FEM
admin-c:        SRM88-RIPE
admin-c:        HSVZ-RIPE
tech-c:         AW-RIPE
tech-c:         FEM
tech-c:         HSVZ-RIPE
tech-c:         SRM88-RIPE
nic-hdl:        VERT-RIPE
abuse-mailbox:  abuse@uk.verizon.com
mnt-by:         MCI-EMEA-M-MNT
created:        2018-01-30T13:45:58Z
last-modified:  2018-02-06T09:35:34Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          206.136.112.0/21
origin:         AS16224
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-05-21T18:09:44Z
last-modified:  2025-05-21T18:09:44Z
source:         ARIN
rpki-ov-state:  valid

route:          206.136.120.0/21
origin:         AS16224
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-05-21T18:11:29Z
last-modified:  2025-05-21T18:11:29Z
source:         ARIN
rpki-ov-state:  valid

route:          213.177.32.0/21
descr:          DataReturn-UK
origin:         AS16224
mnt-by:         DRTN-RIPE-MNT
created:        2007-05-07T13:04:12Z
last-modified:  2007-05-07T13:04:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


