
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11671
ASName:         BIGCHARTS
ASHandle:       AS11671
RegDate:        1998-11-09
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11671


OrgName:        BigCharts Inc.
OrgId:          BIGCHA-4
Address:        123 N. Third St, Suite 300
City:           Minneapolis
StateProv:      MN
PostalCode:     55401
Country:        US
RegDate:        1998-11-09
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/BIGCHA-4


OrgAbuseHandle: JM439-ARIN
OrgAbuseName:   Mason, John 
OrgAbusePhone:  +1-612-338-0049 
OrgAbuseEmail:  jbm@bigcharts.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JM439-ARIN

OrgTechHandle: JM439-ARIN
OrgTechName:   Mason, John 
OrgTechPhone:  +1-612-338-0049 
OrgTechEmail:  jbm@bigcharts.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JM439-ARIN

RTechHandle: JM439-ARIN
RTechName:   Mason, John 
RTechPhone:  +1-612-338-0049 
RTechEmail:  jbm@bigcharts.com
RTechRef:    https://rdap.arin.net/registry/entity/JM439-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


