
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19868
ASName:         AS-UL-LV
ASHandle:       AS19868
RegDate:        2013-01-30
Updated:        2013-01-30    
Ref:            https://rdap.arin.net/registry/autnum/19868


OrgName:        UnitedLayer, LLC
OrgId:          UL-34
Address:        200 Paul Ave. Suite 100
City:           San Francisco
StateProv:      CA
PostalCode:     94103
Country:        US
RegDate:        2012-11-13
Updated:        2012-11-13
Ref:            https://rdap.arin.net/registry/entity/UL-34


OrgAbuseHandle: ABUSE175-ARIN
OrgAbuseName:   UnitedLayer Inc
OrgAbusePhone:  +1-415-349-2102 
OrgAbuseEmail:  abuse@unitedlayer.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE175-ARIN

OrgTechHandle: IU15-ARIN
OrgTechName:   UnitedLayer Inc
OrgTechPhone:  +1-415-349-2102 
OrgTechEmail:  noc@unitedlayer.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IU15-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          207.7.143.0/24
descr:          UnitedLayer NOC +1 415 349 2102
origin:         AS19868
mnt-by:         MAINT-UNITEDLAYER
changed:        aaron@unitedlayer.com 20200527
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.7.152.0/24
descr:          UnitedLayer NOC +1 415 349 2102
origin:         AS19868
mnt-by:         MAINT-UNITEDLAYER
changed:        aaron@unitedlayer.com 20200527
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.7.152.0/24
descr:          Switch Communications Customer Route
origin:         AS19868
remarks:        Route for United Layer
remarks:        207.7.152.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20130307
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.7.153.0/24
descr:          UnitedLayer NOC +1 415 349 2102
origin:         AS19868
mnt-by:         MAINT-UNITEDLAYER
changed:        aaron@unitedlayer.com 20200527
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.7.153.0/24
descr:          Switch Communications Customer Route
origin:         AS19868
remarks:        Route for United Layer
remarks:        207.7.153.0/24
notify:         netops-eng@supernap.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@supernap.com 20160504
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f3a0:6000::/35
descr:          UnitedLayer NOC +1 415 349 2102
origin:         AS19868
mnt-by:         MAINT-UNITEDLAYER
changed:        aaron@unitedlayer.com 20200527
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


