
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15153
ASName:         STARWIRELESS-15153
ASHandle:       AS15153
RegDate:        2000-03-27
Updated:        2018-04-24    
Ref:            https://rdap.arin.net/registry/autnum/15153


OrgName:        StarVision, Inc.
OrgId:          STARV-31
Address:        PO Box 319
City:           Clinton
StateProv:      NC
PostalCode:     28329
Country:        US
RegDate:        2014-12-05
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/STARV-31


OrgTechHandle: STRIN19-ARIN
OrgTechName:   Stringfield, Thelton 
OrgTechPhone:  +1-910-385-8256 
OrgTechEmail:  tstringfield@stmc.net
OrgTechRef:    https://rdap.arin.net/registry/entity/STRIN19-ARIN

OrgAbuseHandle: ABUSE7097-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-910-564-7830 
OrgAbuseEmail:  abuse@stmc.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7097-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.21.224.0/19
origin:         AS15153
descr:          Route Registered for Cogent Communications Customer - Starvision, Inc.
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20210824  #12:52:47Z
source:         RADB
last-modified:  2023-11-13T16:08:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.66.112.0/20
origin:         AS15153
descr:          Route Registered for Cogent Communications Customer Starvision, Inc.
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20240722 # 1534Z
source:         RADB
last-modified:  2024-07-22T15:34:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.207.224.0/19
descr:          RR-RC-Star Wireless, Inc.-Raleigh
origin:         AS15153
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
