% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6656 - AS6684'

as-block:       AS6656 - AS6684
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-08-20T13:58:23Z
last-modified:  2025-08-20T13:58:23Z
source:         RIPE

% Information related to 'AS6659'

% Abuse contact for 'AS6659' is 'abuse@plusserver.com'

aut-num:        AS6659
as-name:        NEXINTO-DE
remarks:        Transits:
member-of:      AS3320:AS-AUTH-BLACKHOLE-FROM-AS61157
remarks:        ---------
import:         from AS3356 accept ANY
export:         to AS3356 announce AS-NEXINTO
import:         from AS8220 accept ANY
export:         to AS8220 announce AS-NEXINTO
import:         from AS4589 accept ANY
export:         to AS4589 announce AS-NEXINTO
import:         from AS61157 accept ANY
export:         to AS61157 announce AS-NEXINTO
mp-import:      afi ipv6.unicast from AS3356 accept ANY
mp-export:      afi ipv6.unicast to AS3356 announce AS-NEXINTO6
mp-import:      afi ipv6.unicast from AS8220 accept ANY
mp-export:      afi ipv6.unicast to AS8220 announce AS-NEXINTO6
mp-import:      afi ipv6.unicast from AS4589 accept ANY
mp-export:      afi ipv6.unicast to AS4589 announce AS-NEXINTO6
mp-import:      afi ipv6.unicast from AS61157 accept ANY
mp-export:      afi ipv6.unicast to AS61157 announce AS-NEXINTO6
remarks:        Peerings:
remarks:        ---------
import:         from AS6695 accept AS-DECIX
export:         to AS6695 announce AS-NEXINTO
import:         from AS6805 accept AS-TDDE
export:         to AS6805 announce AS-NEXINTO
import:         from AS13184 accept AS-HANSENET
export:         to AS13184 announce AS-NEXINTO
import:         from AS34031 accept AS34031
export:         to AS34031 announce ANY
mp-import:      afi ipv6.unicast from AS6695 accept AS-DECIX-V6
mp-export:      afi ipv6.unicast to AS6695 announce AS-NEXINTO6
mp-import:      afi ipv6.unicast from AS6805 accept AS-TDDE
mp-export:      afi ipv6.unicast to AS6805 announce AS-NEXINTO6
mp-import:      afi ipv6.unicast from AS13184 accept AS-HANSENET
mp-export:      afi ipv6.unicast to AS13184 announce AS-NEXINTO6
mp-import:      afi ipv6.unicast from AS34031 accept AS34031
mp-export:      afi ipv6.unicast to AS34031 announce ANY
org:            ORG-OG2-RIPE
admin-c:        PNO7-RIPE
tech-c:         PNO7-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-PlusServer
created:        2001-09-23T18:14:31Z
last-modified:  2020-09-02T12:18:32Z
source:         RIPE # Filtered

organisation:   ORG-OG2-RIPE
org-name:       PlusServer GmbH
country:        DE
org-type:       LIR
address:        Welserstr. 14
address:        51149
address:        Köln
address:        GERMANY
phone:          +49 2203 1045 3000
fax-no:         +49 2203 1045 1045
admin-c:        ADPS-RIPE
admin-c:        CA4524-RIPE
abuse-c:        PNO7-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-PlusServer
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-PlusServer
created:        2004-04-17T11:11:03Z
last-modified:  2025-03-26T12:32:48Z
source:         RIPE # Filtered

role:           PlusServer Network Operations
address:        PlusServer GmbH
address:        Welserstr. 14
address:        51149 Koeln
phone:          +49 2203 1045 3600
abuse-mailbox:  abuse@plusserver.com
remarks:
remarks:        **************************************************
remarks:        * Auskunftsersuchen gemaess TKG werden nur unter
remarks:        * Fax: +49 2203 1045 1045
remarks:        * Mail: behoerdenanfragen@plusserver.com
remarks:        * bearbeitet!
remarks:        **************************************************
remarks:
admin-c:        ADPS-RIPE
admin-c:        RHPS-RIPE
admin-c:        CA4524-RIPE
tech-c:         ADPS-RIPE
tech-c:         RHPS-RIPE
tech-c:         CA4524-RIPE
nic-hdl:        PNO7-RIPE
