
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10952
ASName:         ECU-AS
ASHandle:       AS10952
RegDate:        2007-05-11
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/10952


OrgName:        East Carolina University
OrgId:          ECU-1
Address:        East Fifth Street
City:           Greenville
StateProv:      NC
PostalCode:     27858
Country:        US
RegDate:        1991-06-11
Updated:        2025-03-24
Ref:            https://rdap.arin.net/registry/entity/ECU-1


OrgTechHandle: DUNND85-ARIN
OrgTechName:   Dunn, David 
OrgTechPhone:  +1-252-328-9087 
OrgTechEmail:  dunnd23@ecu.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/DUNND85-ARIN

OrgAbuseHandle: DUNND85-ARIN
OrgAbuseName:   Dunn, David 
OrgAbusePhone:  +1-252-328-9087 
OrgAbuseEmail:  dunnd23@ecu.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DUNND85-ARIN

OrgAbuseHandle: GODWI31-ARIN
OrgAbuseName:   Godwin, Cheryl 
OrgAbusePhone:  +1-252-328-9029 
OrgAbuseEmail:  godwinc@ecu.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GODWI31-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          150.216.0.0/16
origin:         AS10952
descr:          East Fifth Street
                Greenville NC 27858
                United States
member-of:      RS-ECU
admin-c:        GODWI31-ARIN
tech-c:         DUNND85-ARIN
tech-c:         GODWI31-ARIN
mnt-by:         MNT-ECU-1-Z
created:        2022-03-10T17:24:43Z
last-modified:  2025-06-30T13:29:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.216.0.0/24
descr:          Autogenerated route object for transit customer
origin:         AS10952
remarks:        Contained within the ECUNET block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
notify:         hostmaster@ncren.net
changed:        irr@mcnc.org 20231219
mnt-by:         MAINT-AS81
source:         RADB
last-modified:  2023-12-19T17:47:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.216.255.0/24
descr:          Route object for ECU-1-Z
origin:         AS10952
remarks:        Contained within the ECUNET block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
notify:         hostmaster@ncren.net
changed:        irr@mcnc.org 20241125
mnt-by:         MAINT-AS81
source:         RADB
last-modified:  2024-11-25T15:36:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2610:28:3020::/48
descr:          Autogenerated route object
origin:         AS10952
remarks:        Contained within the NCREN-V6-1 block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC
source:         ARIN
created:        2023-06-29T16:22:15Z
last-modified:  2023-12-19T17:46:13Z
rpki-ov-state:  valid


