
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20457
ASName:         VERDINET-AS-01
ASHandle:       AS20457
RegDate:        2024-04-02
Updated:        2024-04-02
Comment:        http://verdinet.net    
Ref:            https://rdap.arin.net/registry/autnum/20457


OrgName:        Verdinet LLC
OrgId:          VERDI-1
Address:        2201 Brentwood Rd Suite 103
City:           Raleigh
StateProv:      NC
PostalCode:     27604
Country:        US
RegDate:        2023-03-09
Updated:        2023-07-17
Comment:        www.verdinet.net
Comment:        NOC Hours 6:00am to 11:00pm
Ref:            https://rdap.arin.net/registry/entity/VERDI-1


OrgDNSHandle: LSK24-ARIN
OrgDNSName:   Kaplan, Lawrence Stewart
OrgDNSPhone:  +1-919-423-1334 
OrgDNSEmail:  lkaplan@verdinet.net
OrgDNSRef:    https://rdap.arin.net/registry/entity/LSK24-ARIN

OrgNOCHandle: LSK24-ARIN
OrgNOCName:   Kaplan, Lawrence Stewart
OrgNOCPhone:  +1-919-423-1334 
OrgNOCEmail:  lkaplan@verdinet.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/LSK24-ARIN

OrgTechHandle: LSK24-ARIN
OrgTechName:   Kaplan, Lawrence Stewart
OrgTechPhone:  +1-919-423-1334 
OrgTechEmail:  lkaplan@verdinet.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LSK24-ARIN

OrgRoutingHandle: LSK24-ARIN
OrgRoutingName:   Kaplan, Lawrence Stewart
OrgRoutingPhone:  +1-919-423-1334 
OrgRoutingEmail:  lkaplan@verdinet.net
OrgRoutingRef:    https://rdap.arin.net/registry/entity/LSK24-ARIN

OrgAbuseHandle: LSK24-ARIN
OrgAbuseName:   Kaplan, Lawrence Stewart
OrgAbusePhone:  +1-919-423-1334 
OrgAbuseEmail:  lkaplan@verdinet.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LSK24-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.31.159.0/24
origin:         AS20457
descr:          Proxy route object for Core BTS, Inacom Information Systems
admin-c:        INO44-ARIN
tech-c:         INO44-ARIN
notify:         ispadmin@tdstelecom.com
mnt-by:         MAINT-TDST
changed:        rich.deprez@tdstelecom.com 20220318  #19:41:47Z
source:         RADB
last-modified:  2023-11-13T16:10:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.198.11.0/24
descr:          Verdinet , LLC
origin:         AS20457
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20240422
source:         AFRINIC
rpki-ov-state:  valid

route:          154.198.11.0/24
origin:         AS20457
descr:          Verdinet , LLC
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net
source:         RADB
last-modified:  2024-05-23T09:30:02Z
rpki-ov-state:  valid

route:          216.170.188.0/22
descr:          Proxy route object for Core BTS, Inacom Information Systems
origin:         AS20457
mnt-by:         MNT-TDST
changed:        ispadmin@tdstelecom.com 20120515
source:         ARIN
rpki-ov-state:  valid


