% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9648'

% Abuse contact for 'AS9648' is 'hostmaster@ozonline.com.au'

aut-num:        AS9648
as-name:        ASN-OZONLINE-AU # AS-OZONLINE-AU converted to ASN-OZONLINE-AU for RPSL compliance
descr:          Australia On-Line Pty Ltd
descr:          (ACN) 064 289 925
descr:          Level 6/6 Riverside Quay
descr:          Southbank Victoria 3006 AUSTRALIA
country:        AU
import:         from AS4763 action pref=100; accept AS4763
import:         from AS7474 action pref=100; accept AS7474
export:         to AS4763 announce AS9648
export:         to AS7474 announce AS9648
default:        to AS4763 action pref=100; networks ANY
org:            ORG-AOLP1-AP
admin-c:        RC72-AP
tech-c:         RC72-AP
abuse-c:        AO361-AP
mnt-lower:      MAINT-AU-MB84-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-OZONLINE-AU
last-modified:  2021-09-30T06:40:19Z
source:         APNIC

irt:            IRT-OZONLINE-AU
address:        Level 4, 6 Riverside Quay
address:        Southbank, VIC, 3006
address:        Australia On Line
address:        Level 4, 6 Riverside Quay
address:        Southbank, Victoria, 3166
address:        Australia
e-mail:         hostmaster@ozonline.com.au
abuse-mailbox:  hostmaster@ozonline.com.au
admin-c:        AH175-AP
tech-c:         AH175-AP
auth:           # Filtered
remarks:        hostmaster@ozonline.com.au was validated on 2025-04-17
mnt-by:         MAINT-AU-AH175-AP
last-modified:  2025-04-17T22:41:16Z
source:         APNIC

organisation:   ORG-AOLP1-AP
org-name:       Australia On Line Pty Ltd
org-type:       LIR
country:        AU
address:        PO Box 475
address:        Australia
phone:          +61407514149
e-mail:         mike@ozonline.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:46Z
source:         APNIC

role:           ABUSE OZONLINEAU
country:        ZZ
address:        Level 4, 6 Riverside Quay
address:        Southbank, VIC, 3006
address:        Australia On Line
address:        Level 4, 6 Riverside Quay
address:        Southbank, Victoria, 3166
address:        Australia
phone:          +000000000
e-mail:         hostmaster@ozonline.com.au
admin-c:        AH175-AP
tech-c:         AH175-AP
nic-hdl:        AO361-AP
remarks:        Generated from irt object IRT-OZONLINE-AU
remarks:        hostmaster@ozonline.com.au was validated on 2025-04-17
abuse-mailbox:  hostmaster@ozonline.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-17T22:41:36Z
source:         APNIC

person:         Robert Casey
address:        Level 6/6 Riverside Quay
address:        Southbank
address:        VIC 3006
country:        AU
phone:          +61-3-9686-1051
fax-no:         +61-3-9686-1052
e-mail:         rcasey@ozonline.com.au
nic-hdl:        RC72-AP
remarks:        (Organisation) Australia Online
remarks:        (position) System Administrator
remarks:        Created 19990816
mnt-by:         APNIC-HM
last-modified:  2008-09-04T07:29:16Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.0.82.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.192.0/20
origin:         AS9648
descr:          Australia On Line Pty Ltd
                PO Box 475
                Australia
mnt-by:         MAINT-AU-MB84-AP
last-modified:  2023-03-31T11:50:53Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.192.0/20
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20170206
source:         RADB
last-modified:  2023-11-13T16:16:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.192.0/22
descr:          PACNET (proxy-registered route object)
origin:         AS9648
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
