% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8485'

% Abuse contact for 'AS8485' is 'abuse@ttk.ru'

aut-num:        AS8485
as-name:        TEST-ASN2
org:            ORG-CJSC19-RIPE
import:         from AS5543 action pref=100; accept ANY
export:         to AS5543 announce AS8485
import:         from AS5543 action pref=200; accept ANY
export:         to AS5543 announce AS8485
mp-import:      afi ipv6.unicast from AS5543 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS5543 announce AS8485
mp-import:      afi ipv6.unicast from AS5543 action pref=200; accept ANY
mp-export:      afi ipv6.unicast to AS5543 announce AS8485
admin-c:        IPv6-RU
tech-c:         IPv6-RU
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TRANSTELECOM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-01-13T21:16:52Z
source:         RIPE

organisation:   ORG-CJSC19-RIPE
org-name:       Joint Stock Company TransTeleCom
country:        RU
org-type:       LIR
address:        Vereyskaya street 29, building 134
address:        121357
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957846670
fax-no:         +74957846671
admin-c:        YL390-RIPE
admin-c:        MN12708-RIPE
abuse-c:        KTTK-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TRANSTELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TRANSTELECOM-MNT
created:        2009-03-11T13:07:47Z
last-modified:  2025-01-13T21:17:10Z
source:         RIPE # Filtered

person:         Denis Mikhlevich
org:            ORG-LLC51-RIPE
address:        RUSSIAN FEDERATION
address:        410004
address:        Saratov
address:        Chernyshevskogo str., 60/62a
phone:          +78452394519
nic-hdl:        IPv6-RU
mnt-by:         MIKHLEVICH-MNT
created:        2017-08-27T05:06:01Z
last-modified:  2025-01-13T10:40:58Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          89.186.232.0/22
descr:          SamSC Customers
origin:         AS8485
mnt-by:         MNT-SAMSC
created:        2007-12-25T07:34:45Z
last-modified:  2007-12-25T07:34:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.186.236.0/23
descr:          SamSC Customers
origin:         AS8485
mnt-by:         MNT-SAMSC
created:        2007-12-25T07:35:49Z
last-modified:  2007-12-25T07:35:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.186.238.0/23
descr:          SamSC Customers
origin:         AS8485
mnt-by:         MNT-SAMSC
created:        2007-12-25T07:36:30Z
last-modified:  2007-12-25T07:36:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.186.240.0/22
