
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14935
ASName:         MONTICELLO
ASHandle:       AS14935
RegDate:        2000-02-25
Updated:        2020-09-24    
Ref:            https://rdap.arin.net/registry/autnum/14935


OrgName:        Monticello Networks, Inc.
OrgId:          MNN-1
Address:        PO Box 306
City:           Monticello
StateProv:      IA
PostalCode:     52310
Country:        US
RegDate:        2000-02-25
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/MNN-1


OrgTechHandle: JP3039-ARIN
OrgTechName:   Pasker, Jerry 
OrgTechPhone:  +1-319-465-5174 
OrgTechEmail:  info@n-connect.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JP3039-ARIN

OrgAbuseHandle: JP3039-ARIN
OrgAbuseName:   Pasker, Jerry 
OrgAbusePhone:  +1-319-465-5174 
OrgAbuseEmail:  info@n-connect.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JP3039-ARIN

OrgNOCHandle: JP3039-ARIN
OrgNOCName:   Pasker, Jerry 
OrgNOCPhone:  +1-319-465-5174 
OrgNOCEmail:  info@n-connect.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/JP3039-ARIN

RAbuseHandle: JP3039-ARIN
RAbuseName:   Pasker, Jerry 
RAbusePhone:  +1-319-465-5174 
RAbuseEmail:  info@n-connect.net
RAbuseRef:    https://rdap.arin.net/registry/entity/JP3039-ARIN

RNOCHandle: JP3039-ARIN
RNOCName:   Pasker, Jerry 
RNOCPhone:  +1-319-465-5174 
RNOCEmail:  info@n-connect.net
RNOCRef:    https://rdap.arin.net/registry/entity/JP3039-ARIN

RTechHandle: JP3039-ARIN
RTechName:   Pasker, Jerry 
RTechPhone:  +1-319-465-5174 
RTechEmail:  info@n-connect.net
RTechRef:    https://rdap.arin.net/registry/entity/JP3039-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.235.171.0/24
origin:         AS14935
descr:          H4Y Technologies LLC
mnt-by:         MAINT-AS397373
changed:        jacob@iwebfusion.net 20230405  #16:10:04Z
source:         RADB
last-modified:  2023-11-13T16:15:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.165.184.0/22
origin:         AS14935
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20220907
source:         radb
last-modified:  2023-11-13T16:12:26Z
rpki-ov-state:  valid

route:          108.165.184.0/22
origin:         AS14935
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADC-96
created:        2021-01-22T22:07:42Z
last-modified:  2021-01-22T22:07:42Z
source:         ARIN
descr:          MNT-ADC-96 route 108.165.184.000/22 AS14935
rpki-ov-state:  valid

route:          191.96.30.0/24
origin:         AS14935
mnt-by:         netutils-mnt
created:        2024-08-14T14:29:07Z
last-modified:  2025-02-12T14:03:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
