
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11094
ASName:         RUTGERS-RBHS
ASHandle:       AS11094
RegDate:        1998-04-07
Updated:        2021-12-21    
Ref:            https://rdap.arin.net/registry/autnum/11094


OrgName:        Rutgers, The State University
OrgId:          RUTGER
Address:        OIT/Enterprise Infrastructure
Address:        Hill Center
Address:        110 Frelinghuysen Road
City:           Piscataway
StateProv:      NJ
PostalCode:     08854-8089
Country:        US
RegDate:        
Updated:        2021-12-14
Ref:            https://rdap.arin.net/registry/entity/RUTGER


OrgTechHandle: RU-ORG-ARIN
OrgTechName:   Rutgers University Computing Services
OrgTechPhone:  +1-848-445-7541 
OrgTechEmail:  netmanager@rutgers.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/RU-ORG-ARIN

OrgAbuseHandle: RU-ORG-ARIN
OrgAbuseName:   Rutgers University Computing Services
OrgAbusePhone:  +1-848-445-7541 
OrgAbuseEmail:  netmanager@rutgers.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RU-ORG-ARIN

OrgNOCHandle: RU-ORG-ARIN
OrgNOCName:   Rutgers University Computing Services
OrgNOCPhone:  +1-848-445-7541 
OrgNOCEmail:  netmanager@rutgers.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/RU-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          130.219.0.0/16
descr:          Rutgers University
origin:         AS11094
mnt-by:         MNT-RUTGER
changed:        netmanager@rutgers.edu 20190228
source:         ARIN
rpki-ov-state:  valid

route:          130.219.0.0/24
descr:          Rutgers University
origin:         AS11094
mnt-by:         MNT-RUTGER
changed:        netmanager@rutgers.edu 20190228
source:         ARIN
rpki-ov-state:  valid

route:          130.219.10.0/24
descr:          Rutgers University
origin:         AS11094
mnt-by:         MNT-RUTGER
changed:        netmanager@rutgers.edu 20190228
source:         ARIN
rpki-ov-state:  valid

route:          192.26.148.0/24
origin:         AS11094
descr:          Rutgers, The State University of New Jersey
admin-c:        RU-ORG-ARIN
tech-c:         RU-ORG-ARIN
mnt-by:         MNT-RUTGER
created:        2021-12-15T19:46:49Z
last-modified:  2021-12-15T19:46:49Z
source:         ARIN
rpki-ov-state:  valid


