
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7113
ASName:         NFIC-AS
ASHandle:       AS7113
RegDate:        1996-09-11
Updated:        1996-09-11    
Ref:            https://rdap.arin.net/registry/autnum/7113


OrgName:        New Frontiers Information Corp.
OrgId:          NFIC-1
Address:        222 Third Street, Suite 0174
City:           Cambridge
StateProv:      MA
PostalCode:     02142
Country:        US
RegDate:        1996-09-11
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NFIC-1


OrgAbuseHandle: RR231-ARIN
OrgAbuseName:   Ramstad, Robert 
OrgAbusePhone:  +1-617-497-6811 
OrgAbuseEmail:  rramstad@nfic.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RR231-ARIN

OrgTechHandle: RR231-ARIN
OrgTechName:   Ramstad, Robert 
OrgTechPhone:  +1-617-497-6811 
OrgTechEmail:  rramstad@nfic.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RR231-ARIN

RTechHandle: RR231-ARIN
RTechName:   Ramstad, Robert 
RTechPhone:  +1-617-497-6811 
RTechEmail:  rramstad@nfic.com
RTechRef:    https://rdap.arin.net/registry/entity/RR231-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


