
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11832
ASName:         AS-BANDBCOCO
ASHandle:       AS11832
RegDate:        2025-03-19
Updated:        2025-04-04
Comment:        https://bridgebyte.consulting    
Ref:            https://rdap.arin.net/registry/autnum/11832


OrgName:        Bridge & Byte Consulting Co.
OrgId:          CGL-214
Address:        100 N HOWARD ST STE R
City:           Spokane
StateProv:      WA
PostalCode:     99201
Country:        US
RegDate:        2025-03-04
Updated:        2025-03-17
Ref:            https://rdap.arin.net/registry/entity/CGL-214


OrgAbuseHandle: YAACO6-ARIN
OrgAbuseName:   Yaacobi, Eugene 
OrgAbusePhone:  +1-516-512-7768 
OrgAbuseEmail:  eyaacobi@bridgebyte.consulting
OrgAbuseRef:    https://rdap.arin.net/registry/entity/YAACO6-ARIN

OrgTechHandle: YAACO6-ARIN
OrgTechName:   Yaacobi, Eugene 
OrgTechPhone:  +1-516-512-7768 
OrgTechEmail:  eyaacobi@bridgebyte.consulting
OrgTechRef:    https://rdap.arin.net/registry/entity/YAACO6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.136.140.0/24
origin:         AS11832
descr:          Bridge & Byte Consulting Co.
remarks:        Geofeed https://bridgebyte.consulting/geoipfeed.csv
admin-c:        YAACO6-ARIN
tech-c:         YAACO6-ARIN
mnt-by:         MNT-CGL-214
remarks:        This object is automatically managed by ARIN
created:        2025-03-27T19:16:49Z
last-modified:  2025-03-27T19:19:37Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f6b1::/40
origin:         AS11832
descr:          Bridge & Byte Consulting Co.
remarks:        Geofeed: https://bridgebyte.consulting/geoipfeed.csv
admin-c:        YAACO6-ARIN
tech-c:         YAACO6-ARIN
mnt-by:         MNT-CGL-214
remarks:        This object is automatically managed by ARIN
created:        2025-03-22T03:05:33Z
last-modified:  2025-03-24T00:52:34Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f6b1::/40
descr:          Vultr Customer Route
origin:         AS11832
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20250321 #06:38:01-14400
source:         RADB
last-modified:  2025-03-21T10:40:58Z
rpki-ov-state:  valid

route6:         2602:f6b1::/48
origin:         AS11832
descr:          Anycast Operations
                Bridge & Byte Consulting Co.
                100 N HOWARD ST STE R
                Spokane WA 99201
                United States
remarks:        Geofeed https://bridgebyte.consulting/geoipfeed.csv
admin-c:        YAACO6-ARIN
tech-c:         YAACO6-ARIN
mnt-by:         MNT-CGL-214
remarks:        This object is automatically managed by ARIN
created:        2025-03-24T03:02:58Z
last-modified:  2025-03-24T03:10:30Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f6b1:1::/48
origin:         AS11832
descr:          Bridge & Byte Consulting Co.
admin-c:        YAACO6-ARIN
tech-c:         YAACO6-ARIN
mnt-by:         MNT-CGL-214
remarks:        This object is automatically managed by ARIN
created:        2025-03-24T02:26:47Z
last-modified:  2025-03-24T02:26:47Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f6b1:2::/48
origin:         AS11832
descr:          Bridge & Byte Consulting Co.
admin-c:        YAACO6-ARIN
tech-c:         YAACO6-ARIN
mnt-by:         MNT-CGL-214
remarks:        This object is automatically managed by ARIN
created:        2025-03-24T02:26:47Z
last-modified:  2025-03-24T02:26:47Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f6b1:a::/48
origin:         AS11832
descr:          Bridge & Byte Consulting Co.
remarks:        Geofeed https://bridgebyte.consulting/geoipfeed.csv
admin-c:        YAACO6-ARIN
tech-c:         YAACO6-ARIN
mnt-by:         MNT-CGL-214
remarks:        This object is automatically managed by ARIN
created:        2025-03-23T23:10:20Z
last-modified:  2025-03-24T00:54:20Z
source:         ARIN
rpki-ov-state:  valid


