
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1902 - 1903
ASName:         RIPE-ASNBLOCK-1902
ASHandle:       AS1902
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/1902

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1877 - AS1903'

as-block:       AS1877 - AS1903
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:14Z
last-modified:  2018-11-22T15:27:14Z
source:         RIPE

% Information related to 'AS1903'

% No abuse contact registered for AS1903

aut-num:        AS1903
as-name:        GTSCZ-TRANSIT
descr:          GTS Czech Republic Transit AS
admin-c:        MK845-RIPE
admin-c:        MK845-RIPE
admin-c:        MM70-RIPE
tech-c:         GTSC1-RIPE
status:         LEGACY
mnt-by:         GTSCZ-A-MNT
created:        2002-09-10T16:09:40Z
last-modified:  2017-08-09T11:36:49Z
source:         RIPE # Filtered

role:           T-Mobile Czech Republic Hostmaster
address:        T-Mobile Czech Republic a.s.
address:        Tomickova 2144/1
address:        Prague 4
address:        148 00
address:        Czech Republic
phone:          +420 800 737373
fax-no:         +420 2 25251515
admin-c:        LB16056-RIPE
tech-c:         PR5220-RIPE
tech-c:         DC646-RIPE
tech-c:         JH5327-RIPE
tech-c:         LB16056-RIPE
nic-hdl:        GTSC1-RIPE
mnt-by:         GTSCZ-A-MNT
created:        2002-10-18T09:51:40Z
last-modified:  2024-05-24T09:29:17Z
source:         RIPE # Filtered

person:         Marcel Kulistak
address:        KPNQwest Czechia s.r.o. / GTS Czech a.s.
address:        Vinohradska 184
address:        Prague 3
address:        130 52
address:        The Czech Republic
phone:          +420 2 96157111
fax-no:         +420 2 96157333
nic-hdl:        MK845-RIPE
mnt-by:         CZ-NOC
created:        2002-06-06T14:29:57Z
last-modified:  2002-06-06T14:29:57Z
source:         RIPE # Filtered

person:         Michael Macek
address:        Czech Republic
phone:          +420 123456789
nic-hdl:        MM70-RIPE
mnt-by:         MIC-MNT
created:        2002-08-28T09:39:51Z
last-modified:  2015-11-27T08:22:00Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



%  No entries found for the selected source(s).


