
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3977 - 3992
ASName:         UTELFLA
ASHandle:       AS3977
RegDate:        1994-11-04
Updated:        1994-11-04    
Ref:            https://rdap.arin.net/registry/autnum/3977


OrgName:        Sprint/United Telephone-Florida
OrgId:          SPRINT-71
Address:        PO Box 165000, MC 4025
City:           Altamonte Springs
StateProv:      FL
PostalCode:     32789
Country:        US
RegDate:        1994-11-04
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SPRINT-71


OrgAbuseHandle: BH216-ARIN
OrgAbuseName:   Howlett, Brian 
OrgAbusePhone:  +1-407-830-3500 
OrgAbuseEmail:  howlettb@utelfla.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BH216-ARIN

OrgTechHandle: BH216-ARIN
OrgTechName:   Howlett, Brian 
OrgTechPhone:  +1-407-830-3500 
OrgTechEmail:  howlettb@utelfla.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BH216-ARIN

RTechHandle: BH216-ARIN
RTechName:   Howlett, Brian 
RTechPhone:  +1-407-830-3500 
RTechEmail:  howlettb@utelfla.com
RTechRef:    https://rdap.arin.net/registry/entity/BH216-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


