% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17810'

% Abuse contact for 'AS17810' is 'mayank.goel@vfirst.com'

aut-num:        AS17810
as-name:        VALUEFIRST-AS-AP
descr:          VALUEFIRST DIGITAL MEDIA PRIVATE LIMITED
country:        IN
import:         from AS9498 action pref=1; accept ANY
import:         from AS17632 action pref=1; accept ANY
export:         to AS9498 announce AS17810
export:         to AS17632 announce AS17810
default:        to AS9498 action pref=1; networks ANY
default:        to AS17632 action pref=10; networks ANY
org:            ORG-VDMP1-AP
admin-c:        VDMP1-AP
tech-c:         VDMP1-AP
abuse-c:        AV437-AP
mnt-lower:      MAINT-VALUEFIRST-IN
mnt-routes:     MAINT-VALUEFIRST-IN
mnt-by:         APNIC-HM
mnt-irt:        IRT-VALUEFIRST-IN
last-modified:  2020-11-02T03:46:28Z
source:         APNIC

irt:            IRT-VALUEFIRST-IN
address:        G - 270, G - Block, Phase - 6, Near Rudra Public School,, Aya Nagar, New Delhi South Delhi, New Delhi Delhi 110047
e-mail:         mayank.goel@vfirst.com
abuse-mailbox:  mayank.goel@vfirst.com
admin-c:        VDMP1-AP
tech-c:         VDMP1-AP
auth:           # Filtered
remarks:        mayank.goel@vfirst.com was validated on 2025-02-13
mnt-by:         MAINT-VALUEFIRST-IN
last-modified:  2025-02-13T13:33:47Z
source:         APNIC

organisation:   ORG-VDMP1-AP
org-name:       VALUEFIRST DIGITAL MEDIA PRIVATE LIMITED
org-type:       LIR
country:        IN
address:        G - 270, G - Block, Phase - 6, Near Rudra Public School,
address:        Aya Nagar, New Delhi South Delhi
phone:          +919810518411
e-mail:         mayank.goel@vfirst.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:18:22Z
source:         APNIC

role:           ABUSE VALUEFIRSTIN
country:        ZZ
address:        G - 270, G - Block, Phase - 6, Near Rudra Public School,, Aya Nagar, New Delhi South Delhi, New Delhi Delhi 110047
phone:          +000000000
e-mail:         mayank.goel@vfirst.com
admin-c:        VDMP1-AP
tech-c:         VDMP1-AP
nic-hdl:        AV437-AP
remarks:        Generated from irt object IRT-VALUEFIRST-IN
remarks:        mayank.goel@vfirst.com was validated on 2025-02-13
abuse-mailbox:  mayank.goel@vfirst.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-02-13T13:34:07Z
source:         APNIC

role:           VALUEFIRST DIGITAL MEDIA PRIVATE LIMITED administrator
address:        G - 270, G - Block, Phase - 6, Near Rudra Public School,, Aya Nagar, New Delhi South Delhi, New Delhi Delhi 110047
country:        IN
phone:          +919810518411
e-mail:         mayank.goel@vfirst.com
admin-c:        VDMP1-AP
tech-c:         VDMP1-AP
nic-hdl:        VDMP1-AP
mnt-by:         MAINT-VALUEFIRST-IN
last-modified:  2020-10-29T07:31:20Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.229.2.0/23
descr:          Route object for VALUEFIRST DIGITAL MEDIA PRIVATE LIMITED
origin:         AS17810
mnt-lower:      MAINT-VALUEFIRST-IN
mnt-routes:     MAINT-VALUEFIRST-IN
mnt-by:         MAINT-VALUEFIRST-IN
last-modified:  2020-11-02T03:50:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.229.250.0/23
descr:          Route object for VALUEFIRST DIGITAL MEDIA PRIVATE LIMITED
origin:         AS17810
mnt-lower:      MAINT-VALUEFIRST-IN
mnt-routes:     MAINT-VALUEFIRST-IN
mnt-by:         MAINT-VALUEFIRST-IN
last-modified:  2020-11-02T03:50:00Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.212.64.0/22
descr:          Cellnext Solutions Limited-VSNL Route Object
origin:         AS17810
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20090206
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.212.64.0/23
descr:          PNAP-NYC Fusion
origin:         AS17810
mnt-by:         MAINT-AS1828
changed:        terryw@internap.com 20010813
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.212.67.0/24
origin:         AS17810
