% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21004 - AS21151'

as-block:       AS21004 - AS21151
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS21032'

% Abuse contact for 'AS21032' is 'abuse@telta.de'

aut-num:        AS21032
as-name:        TELTA-AS
org:            ORG-TCEG1-RIPE
import:         from AS9145 accept ANY
export:         to AS9145 announce AS21032
import:         from AS61028 accept AS61028
export:         to AS61028 announce any
import:         from AS209620 accept AS209620
export:         to AS209620 announce any
admin-c:        NG2126-RIPE
tech-c:         NG2126-RIPE
tech-c:         BM9999-RIPE
tech-c:         BM11541-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TELTA-MNT
created:        2002-09-05T08:12:53Z
last-modified:  2023-10-06T11:00:28Z
source:         RIPE

organisation:   ORG-TCEG1-RIPE
org-name:       TELTA Citynetz GmbH
country:        DE
org-type:       LIR
address:        Bergerstr. 105
address:        16225
address:        Eberswalde
address:        GERMANY
phone:          +49 3334 277 500
fax-no:         +49 3334 277 510
admin-c:        BM9999-RIPE
admin-c:        NG2126-RIPE
admin-c:        BM11541-RIPE
abuse-c:        TCHM1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TELTA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TELTA-MNT
created:        2004-04-17T11:12:50Z
last-modified:  2023-06-06T13:35:20Z
source:         RIPE # Filtered

%ERROR:201: access denied for 104.28.193.184
%
% Queries from your IP address have passed the daily limit of controlled objects.
% Access from your host has been temporarily denied.
% For more information, see
% https://docs.db.ripe.net/FAQ/#why-did-i-receive-an-error-201-access-denied

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          80.78.160.0/20
descr:          de.telta
origin:         AS21032
mnt-by:         TELTA-MNT
created:        2001-09-26T16:59:51Z
last-modified:  2001-09-26T16:59:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.78.176.0/20
descr:          de.telta
origin:         AS21032
mnt-by:         TELTA-MNT
created:        2002-10-09T10:42:41Z
last-modified:  2002-10-09T10:42:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.145.0.0/18
descr:          de.telta
origin:         AS21032
mnt-by:         TELTA-MNT
created:        2006-01-31T07:33:35Z
last-modified:  2006-01-31T07:33:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.226.128.0/18
descr:          Stadtwerke Schwedt
origin:         AS21032
mnt-by:         SWS-MNT
created:        2023-01-25T13:30:52Z
last-modified:  2023-01-25T13:30:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

