% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5398'

% Abuse contact for 'AS5398' is 'abuse@internetone.it'

aut-num:        AS5398
as-name:        InternetONE
remarks:        InternetONE Worldwide Backbone
org:            ORG-IOS9-RIPE
remarks:        ---------------------------------------------
remarks:        Transit providers
remarks:        ---------------------------------------------
import:         from AS174 accept ANY
export:         to AS174 announce AS-5398
mp-import:      afi ipv6.unicast from AS174 accept ANY
mp-export:      afi ipv6.unicast to AS174 announce AS-5398
import:         from AS3356 accept ANY
export:         to AS3356 announce AS-5398
mp-import:      afi ipv6.unicast from AS3356 accept ANY
mp-export:      afi ipv6.unicast to AS3356 announce AS-5398
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-5398
mp-import:      afi ipv6.unicast from AS9002 accept ANY
mp-export:      afi ipv6.unicast to AS9002 announce AS-5398
remarks:        --------------------------------------------
remarks:        Import generic
remarks:        ---------------------------------------------
import:         from AS-ANY accept ANY
mp-import:      afi ipv6.unicast from AS-ANY accept ANY
remarks:        ---------------------------------------------
remarks:        Export to Customers
remarks:        ---------------------------------------------
export:         to AS-5398 announce ANY
mp-export:      afi ipv6.unicast to AS-5398 announce ANY
remarks:        ---------------------------------------------
remarks:        Export to Peerings and PNI
remarks:        ---------------------------------------------
export:         to AS-ANY announce AS-5398
mp-export:      afi ipv6.unicast to AS-ANY announce AS-5398
remarks:        ---------------------------------------------
remarks:        AMS-IX RS Detail
remarks:        ---------------------------------------------
import-via:     AS6777 from AS-ANY EXCEPT AS5398:AS-AMS-IX-FILTER accept ANY
export-via:     AS6777 to AS-ANY EXCEPT AS5398:AS-AMS-IX-FILTER announce AS-5398
import-via:     afi ipv6.unicast AS6777 from AS-ANY EXCEPT AS5398:AS-AMS-IX-FILTER accept ANY
export-via:     afi ipv6.unicast AS6777 to AS-ANY EXCEPT AS5398:AS-AMS-IX-FILTER announce AS-5398
remarks:        ---------------------------------------------
remarks:        Route flap damping policy is applied
remarks:        ---------------------------------------------
remarks:        AS5398 is matching RPKI validation state and reject
remarks:        invalid prefixes from peers and customers
remarks:        ---------------------------------------------
remarks:        Peering police is selective, other technical details on
remarks:        https://www.peeringdb.com/asn/5398
remarks:        ---------------------------------------------
admin-c:        IN2120-RIPE
tech-c:         IN2120-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-it-internetone-1-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-03-31T18:31:53Z
source:         RIPE

organisation:   ORG-IOS9-RIPE
org-name:       Internet one SRL
country:        IT
org-type:       LIR
address:        Via Piemonte 95
address:        21100
address:        Varese
address:        ITALY
phone:          +39 0332 226092
admin-c:        IN2120-RIPE
tech-c:         IN2120-RIPE
abuse-c:        AR77979-RIPE
mnt-ref:        lir-it-internetone-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-it-internetone-1-MNT
created:        2025-03-26T08:50:53Z
last-modified:  2025-03-26T08:50:53Z
source:         RIPE # Filtered

role:           InternetONE NOC
address:        ITALY
address:        Varese
address:        21100
address:        Via Piemonte 95
phone:          +39 0332 226092
nic-hdl:        IN2120-RIPE
mnt-by:         lir-it-internetone-1-MNT
created:        2025-03-26T08:50:52Z
last-modified:  2025-03-26T08:50:53Z
source:         RIPE # Filtered

% Information related to 'ORG-AS976-RIPE'

organisation:   ORG-AS976-RIPE
org-name:       AS5398 SA in liquidazione
country:        CH
org-type:       LIR
address:        Via G.B. Pioda 12
