% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8661'

% Abuse contact for 'AS8661' is 'abuse@kosovotelecom.com'

aut-num:        AS8661
as-name:        PTK
descr:          PTK IP/MPLS Network
org:            ORG-Pdti1-RIPE
remarks:        ========================================
remarks:        UPSTREAMS
import:         from AS34772 accept ANY
export:         to AS34772 announce AS-PTK-SET
import:         from AS6821 accept ANY
export:         to AS6821 announce AS-PTK-SET
import:         from AS206262 accept ANY
export:         to AS206262 announce AS-PTK-SET
remarks:        ========================================
remarks:        CUSTOMERS
import:         from AS211080 accept AS211080
import:         from AS213206 accept AS213206
export:         to AS211080 announce ANY
export:         to AS213206 announce ANY
remarks:        ========================================
admin-c:        MS26702-RIPE
tech-c:         PS12387-RIPE
status:         ASSIGNED
mnt-by:         PTK-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-10-15T14:16:44Z
last-modified:  2025-05-25T20:00:43Z
source:         RIPE

organisation:   ORG-Pdti1-RIPE
org-name:       Telekomi i Kosoves SH.A.
country:        AL
org-type:       LIR
address:        TK Building Dardania
address:        10000
address:        Prishtina, Kosova
address:        ALBANIA
phone:          +383 38 660 007
fax-no:         +38338500000
mnt-ref:        PTK-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         PTK-MNT
admin-c:        DE1703-RIPE
admin-c:        MS26702-RIPE
admin-c:        BO2014-RIPE
admin-c:        PS12387-RIPE
admin-c:        GN3763-RIPE
abuse-c:        PA7153-RIPE
created:        2004-04-17T12:25:09Z
last-modified:  2021-12-15T12:32:29Z
source:         RIPE # Filtered

person:         Florent Rrahmani
address:        PTK HQ Dardania n.n
address:        Prishtine 10000, Kosova
phone:          +38344425171
nic-hdl:        MS26702-RIPE
mnt-by:         PTK-MNT
created:        2011-11-11T12:46:15Z
last-modified:  2023-10-11T13:53:15Z
source:         RIPE # Filtered

person:         Hysni Gaxherri
address:        PTK HQ Dardania n.n
address:        Prishtine 10000, Kosova
phone:          +38338600411
nic-hdl:        PS12387-RIPE
mnt-by:         PTK-MNT
created:        2011-11-14T13:10:18Z
last-modified:  2022-09-09T11:46:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          178.175.0.0/17
descr:          PTK
origin:         AS8661
mnt-by:         PTK-MNT
mnt-routes:     PTK-MNT
mnt-lower:      PTK-MNT
created:        2010-04-28T09:13:34Z
last-modified:  2010-04-28T09:19:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.175.0.0/18
descr:          PTK
origin:         AS8661
mnt-by:         PTK-MNT
created:        2014-06-09T08:23:05Z
last-modified:  2014-06-09T08:23:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.175.64.0/18
descr:          PTK
origin:         AS8661
mnt-by:         PTK-MNT
created:        2014-06-09T08:24:19Z
last-modified:  2014-06-09T08:24:19Z
source:         RIPE
remarks:        ****************************
