
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19386
ASName:         STTX-SPOKANE
ASHandle:       AS19386
RegDate:        2017-09-13
Updated:        2017-09-13    
Ref:            https://rdap.arin.net/registry/autnum/19386


OrgName:        Spokane Tribe Telecommunications Exchange, LLC
OrgId:          STTEL-9
Address:        PO Box 100
Address:        6195 Ford/Wellpinit Road
City:           Wellpinit
StateProv:      WA
PostalCode:     99040
Country:        US
RegDate:        2017-07-20
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/STTEL-9


OrgTechHandle: XIONG41-ARIN
OrgTechName:   Xiongxtoyed, Jay 
OrgTechPhone:  +1-509-818-1446 
OrgTechEmail:  jayx@spokanetribe.com
OrgTechRef:    https://rdap.arin.net/registry/entity/XIONG41-ARIN

OrgAbuseHandle: XIONG41-ARIN
OrgAbuseName:   Xiongxtoyed, Jay 
OrgAbusePhone:  +1-509-818-1446 
OrgAbuseEmail:  jayx@spokanetribe.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/XIONG41-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          162.253.23.0/24
origin:         AS19386
descr:          Proxy-registered route object
remarks:        Spokane Tribe Telecommunications Exchange, LLC (Spokane Tribe of Indians)
mnt-by:         MAINT-AS16713
changed:        szenishek@noanet.net 20220429  #18:22:50Z
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


