% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9938'

% Abuse contact for 'AS9938' is 'network-admin@iress.com.au'

aut-num:        AS9938
as-name:        IRESS-AS-SEC-AP
descr:          IRESS Market Technology
descr:          Stock Market Information Provider
descr:          Melbourne
country:        AU
import:         from AS1221 action pref=200; accept ANY
import:         from AS7474 action pref=100; accept ANY
export:         to AS1221 announce AS9938
export:         to AS7474 announce AS9938
default:        to AS7474 action pref=10; networks ANY
org:            ORG-IMTL1-AP
admin-c:        IMTL2-AP
tech-c:         IMTL2-AP
abuse-c:        AI316-AP
notify:         network-admin@iress.com.au
mnt-lower:      MAINT-IRESS-NET-AU
mnt-routes:     MAINT-IRESS-NET-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-IRESS-NET-AU
last-modified:  2020-05-20T01:07:37Z
source:         APNIC

irt:            IRT-IRESS-NET-AU
address:        18/385 Bourke St
address:        Melbourne
e-mail:         network-admin@iress.com.au
abuse-mailbox:  network-admin@iress.com.au
admin-c:        IMTL2-AP
tech-c:         IMTL2-AP
auth:           # Filtered
remarks:        network-admin@iress.com.au was validated on 2025-08-19
mnt-by:         MAINT-IRESS-NET-AU
last-modified:  2025-08-19T01:32:03Z
source:         APNIC

organisation:   ORG-IMTL1-AP
org-name:       IRESS Market Technology Ltd
org-type:       LIR
country:        AU
address:        16/385 Bourke St
phone:          +61-3-90185807
fax-no:         +61-3-90185807
e-mail:         networks-admin@iress.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-06T12:59:48Z
source:         APNIC

role:           ABUSE IRESSNETAU
country:        ZZ
address:        18/385 Bourke St
address:        Melbourne
phone:          +000000000
e-mail:         network-admin@iress.com.au
admin-c:        IMTL2-AP
tech-c:         IMTL2-AP
nic-hdl:        AI316-AP
remarks:        Generated from irt object IRT-IRESS-NET-AU
remarks:        network-admin@iress.com.au was validated on 2025-08-19
abuse-mailbox:  network-admin@iress.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-19T01:32:32Z
source:         APNIC

role:           IRESS MARKET TECHNOLOGY LTD - Network Admin
address:        18/385 Bourke St
country:        AU
phone:          +61-3-90185807
e-mail:         network-admin@iress.com.au
admin-c:        IMTL2-AP
tech-c:         IMTL2-AP
nic-hdl:        IMTL2-AP
mnt-by:         MAINT-IRESS-NET-AU
last-modified:  2010-11-05T00:40:12Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.41.160.0/19
descr:          AS9381/New T&T HK Ltd
origin:         AS9938
remarks:        Transit via AS9381
notify:         bind-admin@newtthk.com
mnt-by:         MAINT-AS9381
changed:        bind-admin@newtthk.com 20010918
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.41.160.0/24
descr:          AS9381/New T&T HK Ltd
origin:         AS9938
remarks:        Transit via AS9381
notify:         bind-admin@newtthk.com
mnt-by:         MAINT-AS9381
changed:        bind-admin@newtthk.com 20010920
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.41.160.32/27
descr:          AS9381/New T&T HK Ltd
origin:         AS9938
remarks:        Transit via AS9381
notify:         bind-admin@newtthk.com
mnt-by:         MAINT-AS9381
changed:        bind-admin@newtthk.com 20010920
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.41.160.64/27
descr:          AS9381/New T&T HK Ltd
origin:         AS9938
remarks:        Transit via AS9381
notify:         bind-admin@newtthk.com
mnt-by:         MAINT-AS9381
changed:        bind-admin@newtthk.com 20010920
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.41.160.96/27
descr:          AS9381/New T&T HK Ltd
origin:         AS9938
remarks:        Transit via AS9381
notify:         bind-admin@newtthk.com
mnt-by:         MAINT-AS9381
changed:        bind-admin@newtthk.com 20010920
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.41.160.128/27
descr:          AS9381/New T&T HK Ltd
origin:         AS9938
remarks:        Transit via AS9381
notify:         bind-admin@newtthk.com
mnt-by:         MAINT-AS9381
changed:        bind-admin@newtthk.com 20010920
source:         NTTCOM
