% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6805'

% Abuse contact for 'AS6805' is 'abuse.de@telefonica.com'

aut-num:        AS6805
as-name:        TDDE-ASN1
org:            ORG-TDG4-RIPE
remarks:        --------------------------------------------------
import:         from AS42 accept AS-PCH
export:         to AS42 announce AS-TDDE
import:         from AS112 accept AS112
export:         to AS112 announce AS-TDDE
import:         from AS174 accept AS174
export:         to AS174 announce AS-TDDE
import:         from AS286 accept AS-KPN
export:         to AS286 announce AS-TDDE
import:         from AS513 accept AS513
export:         to AS513 announce AS-TDDE
import:         from AS553 accept AS-BELWUE
export:         to AS553 announce AS-TDDE
import:         from AS559 accept AS-SWITCH
export:         to AS559 announce AS-TDDE
import:         from AS680 accept AS-DFNTOWINISP
export:         to AS680 announce AS-TDDE
import:         from AS702 accept AS702
export:         to AS702 announce AS-TDDE
import:         from AS1103 accept AS1103
export:         to AS1103 announce AS-TDDE
import:         from AS1126 accept AS1126
export:         to AS1126 announce AS-TDDE
import:         from AS1200 accept AS1200
export:         to AS1200 announce AS-TDDE
import:         from AS1267 accept AS-INFOSTRADA
export:         to AS1267 announce AS-TDDE
import:         from AS1290 accept AS-PSINETUK
export:         to AS1290 announce AS-TDDE
import:         from AS1547 accept AS1547
export:         to AS1547 announce AS-TDDE
import:         from AS1668 accept AS1668
export:         to AS1668 announce AS-TDDE
import:         from AS1680 accept AS1680
export:         to AS1680 announce AS-TDDE
import:         from AS1764 accept AS-NEXTLAYER
export:         to AS1764 announce AS-TDDE
import:         from AS1836 accept AS-GREEN
export:         to AS1836 announce AS-TDDE
import:         from AS2110 accept AS2110
export:         to AS2110 announce AS-TDDE
import:         from AS2119 accept AS-TELENOR
export:         to AS2119 announce AS-TDDE
import:         from AS2200 accept AS-RENATER
export:         to AS2200 announce AS-TDDE
import:         from AS2486 accept AS2486
export:         to AS2486 announce AS-TDDE
import:         from AS2529 accept AS-DEMON
export:         to AS2529 announce AS-TDDE
import:         from AS2603 accept AS-NORDUNET
export:         to AS2603 announce AS-TDDE
import:         from AS2611 accept AS-BELNET
export:         to AS2611 announce AS-TDDE
import:         from AS2686 accept AS-IGNEMEA
export:         to AS2686 announce AS-TDDE
import:         from AS2818 accept AS-BBC
export:         to AS2818 announce AS-TDDE
import:         from AS2828 accept AS-XO
export:         to AS2828 announce AS-TDDE
import:         from AS2852 accept AS2852
export:         to AS2852 announce AS-TDDE
import:         from AS2856 accept AS-BTTOLINX
export:         to AS2856 announce AS-TDDE
import:         from AS2857 accept AS-RLP-NET
export:         to AS2857 announce AS-TDDE
import:         from AS2861 accept AS2861
export:         to AS2861 announce AS-TDDE
import:         from AS2914 accept AS-VERIO
export:         to AS2914 announce AS-TDDE
import:         from AS3209 accept AS-ARCORGLOBAL
export:         to AS3209 announce AS-TDDE
import:         from AS3216 accept AS-SOVAM
export:         to AS3216 announce AS-TDDE
import:         from AS3249 accept AS-ESTPAK
export:         to AS3249 announce AS-TDDE
import:         from AS3255 accept AS-UARNET
export:         to AS3255 announce AS-TDDE
import:         from AS3262 accept AS3262
export:         to AS3262 announce AS-TDDE
import:         from AS3265 accept AS-ACCESSFORALL
export:         to AS3265 announce AS-TDDE
import:         from AS3267 accept AS-RUNNET
export:         to AS3267 announce AS-TDDE
import:         from AS3292 accept AS-TELEDK
export:         to AS3292 announce AS-TDDE
import:         from AS3303 accept AS-SWCMGLOBAL
export:         to AS3303 announce AS-TDDE
import:         from AS3327 accept AS-LINXTELECOM
