
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16577
ASName:         DIGITALEDGE-2
ASHandle:       AS16577
RegDate:        2013-08-12
Updated:        2013-08-12    
Ref:            https://rdap.arin.net/registry/autnum/16577


OrgName:        DIGITAL EDGE VENTURES INC.
OrgId:          DEV-1
Address:        7 Teleport Drive
City:           Staten Island
StateProv:      NY
PostalCode:     10311
Country:        US
RegDate:        2005-12-29
Updated:        2008-10-04
Ref:            https://rdap.arin.net/registry/entity/DEV-1


OrgAbuseHandle: IPADM272-ARIN
OrgAbuseName:   IP ADMIN
OrgAbusePhone:  +1-718-370-3353 
OrgAbuseEmail:  ipadmin@digitaledge.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPADM272-ARIN

OrgTechHandle: IPADM272-ARIN
OrgTechName:   IP ADMIN
OrgTechPhone:  +1-718-370-3353 
OrgTechEmail:  ipadmin@digitaledge.net
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM272-ARIN

OrgNOCHandle: IPADM272-ARIN
OrgNOCName:   IP ADMIN
OrgNOCPhone:  +1-718-370-3353 
OrgNOCEmail:  ipadmin@digitaledge.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/IPADM272-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.108.186.0/24
descr:          PNAP-SFJ Telseon SFJ
origin:         AS16577
mnt-by:         MAINT-AS1828
changed:        bryanw@internap.com 20020828
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.76.0/23
descr:          PNAP-SFJ
                Telseon-1, DS3
origin:         AS16577
mnt-by:         MAINT-AS1828
changed:        bryanw@internap.com 20000824
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.77.0/24
descr:          PNAP-SFJ Telseon
origin:         AS16577
mnt-by:         MAINT-AS1828
changed:        bryanw@internap.com 20011206
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.111.0/24
descr:          PNAP-SFJ
                Telson-SFJ
origin:         AS16577
mnt-by:         MAINT-AS1828
changed:        bryanw@internap.com 20010430
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.152.110.0/24
descr:          TELSEON-PA-LEVEL3-64.152.110.0
origin:         AS16577
remarks:        Level 3 Assigned. Hosted in Palo Alto / California / USA
notify:         netadmin@telseon.com
notify:         broldan@telseon.com
mnt-by:         TELSEON-MNT
changed:        broldan@telseon.com 20010723
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.152.111.0/24
descr:          TELSEON-PA-LEVEL3-64.152.111.0
origin:         AS16577
remarks:        Level 3 Assigned. Hosted in California / USA
notify:         netadmin@telseon.com
notify:         broldan@telseon.com
mnt-by:         TELSEON-MNT
changed:        broldan@telseon.com 20010723
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.218.140.0/24
origin:         AS16577
descr:          DIGITAL EDGE VENTURES INC.
mnt-by:         MAINT-AS25956
changed:        dustin.hyatt@logix.com 20190510  #16:42:20Z
source:         RADB
last-modified:  2023-11-13T15:58:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.218.142.0/23
origin:         AS16577
descr:          DIGITAL EDGE VENTURES INC.
mnt-by:         MAINT-AS25956
changed:        dustin.hyatt@logix.com 20190510  #16:43:02Z
source:         RADB
last-modified:  2023-11-13T15:58:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


