
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4928
ASName:         VAIS
ASHandle:       AS4928
RegDate:        1995-05-08
Updated:        1995-05-08    
Ref:            https://rdap.arin.net/registry/autnum/4928


OrgName:        Virginia Internet Services
OrgId:          VIS-2
Address:        7015 Old Keene Mill Rd, Suite 203
City:           Springfield
StateProv:      VA
PostalCode:     22150
Country:        US
RegDate:        1995-05-08
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/VIS-2


OrgAbuseHandle: CR175-ARIN
OrgAbuseName:   Roger, Chris 
OrgAbusePhone:  +1-703-913-0823 
OrgAbuseEmail:  croger@vais.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CR175-ARIN

OrgTechHandle: CR175-ARIN
OrgTechName:   Roger, Chris 
OrgTechPhone:  +1-703-913-0823 
OrgTechEmail:  croger@vais.net
OrgTechRef:    https://rdap.arin.net/registry/entity/CR175-ARIN

RTechHandle: CR175-ARIN
RTechName:   Roger, Chris 
RTechPhone:  +1-703-913-0823 
RTechEmail:  croger@vais.net
RTechRef:    https://rdap.arin.net/registry/entity/CR175-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


