
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21743
ASName:         ANL-36
ASHandle:       AS21743
RegDate:        2011-01-20
Updated:        2014-08-05    
Ref:            https://rdap.arin.net/registry/autnum/21743


OrgName:        Atlas Networks Corporation
OrgId:          ANL-36
Address:        2700 4th Ave S
Address:        Suite C
City:           Seattle
StateProv:      WA
PostalCode:     98134
Country:        US
RegDate:        2010-11-08
Updated:        2022-05-31
Ref:            https://rdap.arin.net/registry/entity/ANL-36


OrgNOCHandle: ANS7-ARIN
OrgNOCName:   Atlas Networks Support
OrgNOCPhone:  +1-206-395-7222 
OrgNOCEmail:  support@atlasnet.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ANS7-ARIN

OrgAbuseHandle: ANA68-ARIN
OrgAbuseName:   Atlas Networks Abuse
OrgAbusePhone:  +1-206-395-7222 
OrgAbuseEmail:  abuse@atlasnet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ANA68-ARIN

OrgTechHandle: ANS7-ARIN
OrgTechName:   Atlas Networks Support
OrgTechPhone:  +1-206-395-7222 
OrgTechEmail:  support@atlasnet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ANS7-ARIN

RTechHandle: ANS7-ARIN
RTechName:   Atlas Networks Support
RTechPhone:  +1-206-395-7222 
RTechEmail:  support@atlasnet.com
RTechRef:    https://rdap.arin.net/registry/entity/ANS7-ARIN

RNOCHandle: ANS7-ARIN
RNOCName:   Atlas Networks Support
RNOCPhone:  +1-206-395-7222 
RNOCEmail:  support@atlasnet.com
RNOCRef:    https://rdap.arin.net/registry/entity/ANS7-ARIN

RAbuseHandle: ANS7-ARIN
RAbuseName:   Atlas Networks Support
RAbusePhone:  +1-206-395-7222 
RAbuseEmail:  support@atlasnet.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ANS7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.26.84.0/23
origin:         AS21743
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-08-19T18:07:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.42.141.0/24
origin:         AS21743
descr:          AtlasNetworks
remarks:        AtlasNetworks
admin-c:        SOLAD-ARIN
tech-c:         ABUSE7535-ARIN
mnt-by:         MNT-RCB-45
created:        2022-10-03T19:20:59Z
last-modified:  2022-10-03T19:20:59Z
source:         ARIN
rpki-ov-state:  valid

route:          45.42.142.0/24
origin:         AS21743
descr:          AtlasNetworks
admin-c:        SOLAD-ARIN
tech-c:         ABUSE7535-ARIN
mnt-by:         MNT-RCB-45
created:        2022-10-28T17:51:51Z
last-modified:  2022-10-28T17:51:51Z
source:         ARIN
rpki-ov-state:  valid

route:          64.20.210.0/24
origin:         AS21743
descr:          325 Delaware Ave
                Buffalo NY 14201
                United States
admin-c:        SOLAD-ARIN
tech-c:         ABUSE7535-ARIN
mnt-by:         MNT-RCB-45
created:        2024-09-25T20:08:57Z
last-modified:  2024-09-25T20:08:57Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.170.184.0/21
descr:          Atlas Networks Corporation
descr:          3131 Western Avenue
descr:          Seattle, WA 98121
descr:          US
origin:         AS21743
mnt-by:         MNT-ANL-36
notify:         nathan@atlasonnet.com
changed:        nathan@atlasonnet.com 20170205
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.171.176.0/20
descr:          Atlas Networks Corporation
descr:          3131 Western Avenue
descr:          Seattle, WA 98121
descr:          US
origin:         AS21743
mnt-by:         MNT-ANL-36
notify:         nathan@atlasonnet.com
changed:        nathan@atlasonnet.com 20170205
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.248.243.0/24
origin:         AS21743
descr:          AtlasNetworks
admin-c:        SOLAD-ARIN
tech-c:         ABUSE7535-ARIN
mnt-by:         MNT-RCB-45
created:        2022-03-14T23:08:51Z
last-modified:  2022-03-14T23:08:51Z
source:         ARIN
rpki-ov-state:  valid

route:          69.5.52.0/22
origin:         AS21743
descr:          69.5.52.0/22
admin-c:        SOLAD-ARIN
tech-c:         ABUSE7535-ARIN
mnt-by:         MNT-RCB-45
created:        2024-05-21T10:37:29Z
last-modified:  2024-05-21T10:37:29Z
source:         ARIN
rpki-ov-state:  valid

route:          72.9.234.0/24
origin:         AS21743
descr:          NETWORK TRANSIT HOLDINGS LLC
admin-c:        LESWF-ARIN
tech-c:         NETWO7681-ARIN
tech-c:         PROST1-ARIN
mnt-by:         MNT-NTHL
remarks:        This object is automatically managed by ARIN
created:        2025-06-18T17:09:58Z
last-modified:  2025-06-18T17:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          72.9.234.0/24
origin:         AS21743
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250618 # 18:37 GMT
source:         radb
last-modified:  2025-06-18T18:37:44Z
rpki-ov-state:  valid

route:          72.9.243.0/24
origin:         AS21743
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-06-17T09:30:01Z
last-modified:  2025-06-17T09:30:01Z
source:         ARIN
rpki-ov-state:  valid

route:          72.9.243.0/24
origin:         AS21743
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250618 # 18:19 GMT
source:         radb
last-modified:  2025-06-18T18:19:42Z
rpki-ov-state:  valid

route:          75.127.73.0/24
origin:         AS21743
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-06-17T09:30:01Z
last-modified:  2025-06-17T09:30:01Z
source:         ARIN
rpki-ov-state:  valid

route:          75.127.73.0/24
origin:         AS21743
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250618 # 18:37 GMT
source:         radb
last-modified:  2025-06-18T18:37:41Z
rpki-ov-state:  valid

route:          91.234.156.0/22
descr:          AtlasNetworks Proxy Object
origin:         AS21743
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@gin.ntt.net 20230817
source:         NTTCOM
last-modified:  2023-08-17T21:51:50Z
rpki-ov-state:  valid

route:          91.234.156.0/24
origin:         AS21743
mnt-by:         lite-isp-mnt
created:        2021-03-10T09:28:40Z
last-modified:  2021-03-10T09:28:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.234.157.0/24
origin:         AS21743
mnt-by:         lite-isp-mnt
created:        2021-03-10T09:29:13Z
last-modified:  2021-03-10T09:29:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.234.158.0/24
origin:         AS21743
mnt-by:         lite-isp-mnt
created:        2021-03-10T09:29:40Z
last-modified:  2021-03-10T09:29:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.234.159.0/24
origin:         AS21743
mnt-by:         lite-isp-mnt
created:        2021-03-10T09:30:09Z
last-modified:  2021-03-10T09:30:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          104.36.44.0/22
descr:          Atlas Networks Corporation
descr:          3131 Western Avenue
descr:          Seattle, WA 98121
descr:          US
origin:         AS21743
mnt-by:         MNT-ANL-36
notify:         nathan@atlasonnet.com
changed:        nathan@atlasonnet.com 20170205
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.156.200.0/22
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21743
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
