% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9125'

% Abuse contact for 'AS9125' is 'abuse@oriontelekom.rs'

aut-num:        AS9125
as-name:        ORIONTELEKOM-AS
remarks:        Orion Telekom Autonomous System 9125
import:         from AS203571 action pref=100; accept ANY
import:         from AS24940 action pref=120; accept AS-HETZNER
import:         from AS203752 accept AS-E-CAPS
import:         from AS9002 action pref=100; accept ANY
import:         from AS44306 action pref=100; accept ANY
import:         from AS211285 action pref=100; accept ANY
import:         from AS48015 action pref=100; accept ANY
import:         from AS34299 action pref=100; accept ANY
import:         from AS198237 action pref=100; accept ANY
import:         from AS201278 action pref=100; accept ANY
import:         from AS198565 action pref=100; accept ANY
import:         from AS196957 action pref=100; accept ANY
import:         from AS8534 action pref=100; accept ANY
import:         from AS43125 action pref=100; accept ANY
import:         from AS5483 action pref=100; accept ANY
import:         from AS8400 action pref=100; accept ANY
import:         from AS1299 action pref=100; accept ANY
import:         from AS25431 action pref=100; accept ANY
import:         from AS25431 accept AS-RSGAMA
mp-import:      afi ipv6 from AS25431 accept AS-RSGAMA
import:         from AS212897 action pref=100; accept ANY
import:         from AS57031 action pref=100; accept ANY
import:         from AS51859 action pref=100; accept ANY
import:         from AS3356 action pref=100; accept ANY
import:         from AS56681 action pref=100; accept ANY
import:         from AS47731 action pref=100; accept ANY
import:         from AS52072 action pref=120; accept AS52072
import:         from AS13004 action pref=100; accept ANY
import:         from AS48580 action pref=100; accept ANY
import:         from AS52116 action pref=100; accept ANY
import:         from AS59609 action pref=100; accept ANY
import:         from AS213008 action pref=100; accept ANY
import:         from AS213180 action pref=100; accept ANY
import:         from AS205201 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS13004 accept ANY
mp-import:      afi ipv6.unicast from AS3356 accept ANY
mp-import:      afi ipv6.unicast from AS203752 accept AS-E-CAPS
mp-import:      afi ipv6.unicast from AS1299 accept ANY
export:         to AS8400 announce AS-ORIONTELEKOM
export:         to AS1299 announce AS-ORIONTELEKOM
export:         to AS212897 announce AS-ORIONTELEKOM
export:         to AS57031 announce AS-ORIONTELEKOM
export:         to AS203752 announce AS-ORIONTELEKOM
export:         to AS9002 announce AS-ORIONTELEKOM
export:         to AS44306 announce AS-ORIONTELEKOM
export:         to AS24940 announce AS-ORIONTELEKOM
export:         to AS211285 announce AS-ORIONTELEKOM
export:         to AS59609 announce AS-ORIONTELEKOM
export:         to AS196957 announce AS-ORIONTELEKOM
export:         to AS25431 announce AS-ORIONTELEKOM
export:         to AS205201 announce AS-ORIONTELEKOM
export:         to AS48580 announce AS-ORIONTELEKOM
export:         to AS52116 announce AS-ORIONTELEKOM
export:         to AS51859 announce AS-ORIONTELEKOM
export:         to AS56681 announce AS-ORIONTELEKOM
export:         to AS198237 announce AS-ORIONTELEKOM
export:         to AS198565 announce AS-ORIONTELEKOM
export:         to AS48015 announce AS-ORIONTELEKOM
export:         to AS201278 announce AS-ORIONTELEKOM
export:         to AS43125 announce AS-ORIONTELEKOM
export:         to AS5483 announce AS-ORIONTELEKOM
export:         to AS3356 announce AS-ORIONTELEKOM
export:         to AS13004 announce AS-ORIONTELEKOM
export:         to AS203571 announce AS-ORIONTELEKOM
export:         to AS51927 announce AS-ORIONTELEKOM
mp-export:      afi ipv6.unicast to AS9125 announce AS-ORIONTELEKOM
mp-export:      afi ipv6.unicast to AS203752 announce AS-ORIONTELEKOM
import:         from AS41897 action pref=110; accept AS-SAT-TRAKT
