
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4566
ASName:         CYRACOM-INTERNATIONAL-ASN
ASHandle:       AS4566
RegDate:        2012-09-19
Updated:        2012-09-19    
Ref:            https://rdap.arin.net/registry/autnum/4566


OrgName:        CYRACOM INTERNATIONAL INC
OrgId:          CI-129
Address:        2801 E ELVIRA RD
City:           TUCSON
StateProv:      AZ
PostalCode:     85756
Country:        US
RegDate:        2012-07-17
Updated:        2025-08-14
Ref:            https://rdap.arin.net/registry/entity/CI-129


OrgNOCHandle: NETWO8331-ARIN
OrgNOCName:   Network Administrators
OrgNOCPhone:  +1-520-745-9447 
OrgNOCEmail:  itnetadmins@cyracom.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO8331-ARIN

OrgTechHandle: ENTWI3-ARIN
OrgTechName:   Entwistle, Dave 
OrgTechPhone:  +1-520-745-9447 
OrgTechEmail:  dentwistle@cyracom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ENTWI3-ARIN

OrgTechHandle: PORRI18-ARIN
OrgTechName:   Porritt, Scott 
OrgTechPhone:  +1-913-359-1159 
OrgTechEmail:  sporritt@propio.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PORRI18-ARIN

OrgTechHandle: NETWO8331-ARIN
OrgTechName:   Network Administrators
OrgTechPhone:  +1-520-745-9447 
OrgTechEmail:  itnetadmins@cyracom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO8331-ARIN

OrgAbuseHandle: NETWO8331-ARIN
OrgAbuseName:   Network Administrators
OrgAbusePhone:  +1-520-745-9447 
OrgAbuseEmail:  itnetadmins@cyracom.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO8331-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.29.25.0/24
origin:         AS4566
descr:          PHX
remarks:        Proxy object for AS4566
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.149.103.0/24
origin:         AS4566
descr:          PHX
remarks:        Proxy object for AS4566
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


