
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3727
ASName:         SHRUBB
ASHandle:       AS3727
RegDate:        2000-01-10
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/3727


OrgName:        Shrubbery Networks
OrgId:          SHRUBB
Address:        37 Lake Louise Dr
City:           Bellingham
StateProv:      WA
PostalCode:     98229
Country:        US
RegDate:        2000-01-10
Updated:        2024-05-20
Ref:            https://rdap.arin.net/registry/entity/SHRUBB


OrgAbuseHandle: JH636-ARIN
OrgAbuseName:   Heasley, John 
OrgAbusePhone:  +1-971-570-8040 
OrgAbuseEmail:  heas@shrubbery.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JH636-ARIN

OrgTechHandle: JH636-ARIN
OrgTechName:   Heasley, John 
OrgTechPhone:  +1-971-570-8040 
OrgTechEmail:  heas@shrubbery.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JH636-ARIN

RTechHandle: JH636-ARIN
RTechName:   Heasley, John 
RTechPhone:  +1-971-570-8040 
RTechEmail:  heas@shrubbery.net
RTechRef:    https://rdap.arin.net/registry/entity/JH636-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.58.4.0/23
descr:          shrubs
origin:         AS3727
notify:         heas@shrubbery.net
mnt-by:         MAINT-HEAS
changed:        heas@shrubbery.net 19991028
source:         NTTCOM
rpki-ov-state:  valid

route:          205.238.48.0/24
descr:          heas
origin:         AS3727
notify:         heas@shrubbery.net
mnt-by:         MAINT-HEAS
changed:        heas@shrubbery.net 19990713
source:         NTTCOM
rpki-ov-state:  valid

route6:         2001:418:3fe::/48
descr:          Proxy RO for Heas
origin:         AS3727
remarks:        this is non-portable space, no exceptions
remarks:        contacts per RFC2142:
remarks:        Abuse / UCE reports abuse@ntt.net
remarks:        Security issues security@ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20180823
source:         NTTCOM
rpki-ov-state:  valid


