% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18187'

% Abuse contact for 'AS18187' is 'jdiamante@sourcetelecoms.com.ph'

aut-num:        AS18187
as-name:        SOURCETELECOMS-AS-AP
descr:          Source Telecoms Inc.
descr:          Unit 208 Strata 2000 Bldg., F. Ortigas Jr. Road, Ortigas
country:        PH
import:         from AS-18187 accept <AS-18187+$>
import:         from AS6939 accept any
import:         from AS3491 accept any
import:         from AS6453 accept any
import:         from AS17819 accept any
import:         from AS24115 accept any
import:         from AS32743 accept any
import:         from AS4779 accept any
export:         to AS6939 announce AS18187
export:         to AS6939 announce AS-18187 <AS-18187+$>
export:         to AS3491 announce AS18187
export:         to AS3491 announce AS-18187 <AS-18187+$>
export:         to AS6453 announce AS18187
export:         to AS6453 announce AS-18187 <AS-18187+$>
export:         to AS17819 announce AS18187
export:         to AS17819 announce AS-18187 <AS-18187+$>
export:         to AS24115 announce AS18187
export:         to AS24115 announce AS-18187 <AS-18187+$>
export:         to AS32743 announce AS18187
export:         to AS32743 announce AS-18187 <AS-18187+$>
export:         to AS4779 announce AS18187 <AS-18187+$>
export:         to AS4779 announce AS-18187 <AS-18187+$>
org:            ORG-WI1-AP
admin-c:        WA168-AP
tech-c:         JD503-AP
abuse-c:        AS2849-AP
mnt-lower:      MAINT-SOURCETELECOMS-PH
mnt-routes:     MAINT-SOURCETELECOMS-PH
mnt-by:         APNIC-HM
mnt-irt:        IRT-SOURCETELECOMS-PH
last-modified:  2020-11-06T05:47:53Z
source:         APNIC

irt:            IRT-SOURCETELECOMS-PH
address:        Unit 208 Strata 2000 building, F. Ortigas Jr Ave, Ortigas, Pasig, Manila 1110
e-mail:         jdiamante@sourcetelecoms.com.ph
abuse-mailbox:  jdiamante@sourcetelecoms.com.ph
admin-c:        WA168-AP
tech-c:         JD503-AP
auth:           # Filtered
remarks:        jdiamante@sourcetelecoms.com.ph was validated on 2025-03-05
mnt-by:         MAINT-SOURCETELECOMS-PH
last-modified:  2025-03-05T07:21:52Z
source:         APNIC

organisation:   ORG-WI1-AP
org-name:       WifiCity, Inc
org-type:       LIR
country:        PH
address:        Unit 3902 Discovery Center Building No. 25 ADB Avenue, Ortigas Center
phone:          +63 2 86872849
fax-no:         +6326872750
e-mail:         management@sourcetelecoms.com.ph
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:16:27Z
source:         APNIC

role:           ABUSE SOURCETELECOMSPH
country:        ZZ
address:        Unit 208 Strata 2000 building, F. Ortigas Jr Ave, Ortigas, Pasig, Manila 1110
phone:          +000000000
e-mail:         jdiamante@sourcetelecoms.com.ph
admin-c:        WA168-AP
tech-c:         JD503-AP
nic-hdl:        AS2849-AP
remarks:        Generated from irt object IRT-SOURCETELECOMS-PH
remarks:        jdiamante@sourcetelecoms.com.ph was validated on 2025-03-05
abuse-mailbox:  jdiamante@sourcetelecoms.com.ph
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-05T07:22:22Z
source:         APNIC

role:           WifiCity administrator
address:        Unit 3902 Discovery Center No. 25 ADB Avenue, Ortigas, Pasig Manila 1110
country:        PH
phone:          +6326872850
fax-no:         +6326872850
e-mail:         jdiamante@wificity.com.ph
admin-c:        STA51-AP
tech-c:         JD503-AP
nic-hdl:        WA168-AP
mnt-by:         MAINT-WIFICITY-PH
last-modified:  2020-11-09T04:05:53Z
source:         APNIC

person:         Joel Diamante
nic-hdl:        JD503-AP
e-mail:         jdiamante@sourcetelecoms.com.ph.com.ph
address:        Unit 208 Strata 2000 Building, Ortigas Center
address:        Pasig City
phone:          +63-2-687-2849
fax-no:         +63-2-687-2750
country:        PH
mnt-by:         MAINT-SOURCETELECOMS-PH
last-modified:  2020-11-09T03:50:52Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.7.146.0/24
descr:          Proxy-registered route object
origin:         AS18187
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20160809
source:         RADB
