
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11769
ASName:         RJ-SCHINNER
ASHandle:       AS11769
RegDate:        2023-09-26
Updated:        2023-09-26    
Ref:            https://rdap.arin.net/registry/autnum/11769


OrgName:        RJ Schinner Co
OrgId:          RS-1312
Address:        N89 W14700 Patrita Drive
City:           Menomonee Falls
StateProv:      WI
PostalCode:     53051
Country:        US
RegDate:        2023-07-28
Updated:        2023-08-31
Ref:            https://rdap.arin.net/registry/entity/RS-1312


OrgAbuseHandle: KOLES30-ARIN
OrgAbuseName:   Kolesari, Gabe 
OrgAbusePhone:  +1-262-946-4057 
OrgAbuseEmail:  gkolesari@rjschinner.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KOLES30-ARIN

OrgDNSHandle: KOLES30-ARIN
OrgDNSName:   Kolesari, Gabe 
OrgDNSPhone:  +1-262-946-4057 
OrgDNSEmail:  gkolesari@rjschinner.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/KOLES30-ARIN

OrgTechHandle: KOLES30-ARIN
OrgTechName:   Kolesari, Gabe 
OrgTechPhone:  +1-262-946-4057 
OrgTechEmail:  gkolesari@rjschinner.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KOLES30-ARIN

OrgRoutingHandle: KOLES30-ARIN
OrgRoutingName:   Kolesari, Gabe 
OrgRoutingPhone:  +1-262-946-4057 
OrgRoutingEmail:  gkolesari@rjschinner.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/KOLES30-ARIN

OrgNOCHandle: KOLES30-ARIN
OrgNOCName:   Kolesari, Gabe 
OrgNOCPhone:  +1-262-946-4057 
OrgNOCEmail:  gkolesari@rjschinner.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/KOLES30-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.37.27.0/24
origin:         AS11769
mnt-by:         RJ-Schinner-mnt
changed:        ipadmin@lumen.com 20230926
source:         LEVEL3
last-modified:  2023-09-26T16:06:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.37.27.0/24
mnt-by:         MAINT-RR
origin:         AS11769
descr:          RR-RC-CHTR-RJ_Schinner-Central
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-02-02T17:19:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.180.167.0/24
descr:          PNAP-LAX MYRIENT
origin:         AS11769
mnt-by:         MAINT-AS1828
changed:        markn@internap.com 20011025
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.246.224.0/19
descr:          PNAP-LAX Myrient
origin:         AS11769
mnt-by:         MAINT-AS1828
changed:        smadsen@internap.com 20010706
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


