
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2941
ASName:         ONEPA-DUFVA
ASHandle:       AS2941
RegDate:        2009-09-02
Updated:        2023-09-07
Comment:        http://www.onepartner.com    
Ref:            https://rdap.arin.net/registry/autnum/2941


OrgName:        OnePartner, LLC
OrgId:          ONEPA
Address:        158 Advanced Technology Drive
City:           Duffield
StateProv:      VA
PostalCode:     24244
Country:        US
RegDate:        2009-08-26
Updated:        2024-11-25
Comment:        http://www.onepartner.com
Comment:        NOC staffed 24/7
Ref:            https://rdap.arin.net/registry/entity/ONEPA


OrgDNSHandle: DR4315-ARIN
OrgDNSName:   Ramsey, Darren 
OrgDNSPhone:  +1-423-857-2010 
OrgDNSEmail:  poc@myhmg.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/DR4315-ARIN

OrgNOCHandle: DR4315-ARIN
OrgNOCName:   Ramsey, Darren 
OrgNOCPhone:  +1-423-857-2010 
OrgNOCEmail:  poc@myhmg.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/DR4315-ARIN

OrgTechHandle: TECH1026-ARIN
OrgTechName:   TECH
OrgTechPhone:  +1-423-857-2010 
OrgTechEmail:  tech@myhmg.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECH1026-ARIN

OrgTechHandle: DR4315-ARIN
OrgTechName:   Ramsey, Darren 
OrgTechPhone:  +1-423-857-2010 
OrgTechEmail:  poc@myhmg.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DR4315-ARIN

OrgRoutingHandle: DR4315-ARIN
OrgRoutingName:   Ramsey, Darren 
OrgRoutingPhone:  +1-423-857-2010 
OrgRoutingEmail:  poc@myhmg.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/DR4315-ARIN

OrgAbuseHandle: DR4315-ARIN
OrgAbuseName:   Ramsey, Darren 
OrgAbusePhone:  +1-423-857-2010 
OrgAbuseEmail:  poc@myhmg.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DR4315-ARIN

RTechHandle: DR4315-ARIN
RTechName:   Ramsey, Darren 
RTechPhone:  +1-423-857-2010 
RTechEmail:  poc@myhmg.com
RTechRef:    https://rdap.arin.net/registry/entity/DR4315-ARIN

RNOCHandle: DR4315-ARIN
RNOCName:   Ramsey, Darren 
RNOCPhone:  +1-423-857-2010 
RNOCEmail:  poc@myhmg.com
RNOCRef:    https://rdap.arin.net/registry/entity/DR4315-ARIN

RAbuseHandle: DR4315-ARIN
RAbuseName:   Ramsey, Darren 
RAbusePhone:  +1-423-857-2010 
RAbuseEmail:  poc@myhmg.com
RAbuseRef:    https://rdap.arin.net/registry/entity/DR4315-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.232.171.0/24
descr:          EMBARQ HSD
origin:         AS2941
mnt-by:         EMBARQ-MNT
changed:        casey.w.grover@centurylink.com 20100315
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.117.232.0/22
descr:          EMBARQ HSD
origin:         AS2941
mnt-by:         EMBARQ-MNT
changed:        casey.w.grover@centurylink.com 20100315
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.117.232.0/22
descr:          OnePartner, LLC
origin:         AS2941
mnt-by:         MNT-ONEPA
changed:        tech@myhmg.com 20170824
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.117.232.0/22
descr:          OnePartner, LLC
origin:         AS2941
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151118
source:         RADB
last-modified:  2023-11-13T15:48:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.117.235.0/24
descr:          OnePartner, LLC
origin:         AS2941
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151118
source:         RADB
last-modified:  2023-11-13T15:48:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.122.72.0/22
descr:          OnePartner, LLC
origin:         AS2941
mnt-by:         MNT-ONEPA
changed:        tech@myhmg.com 20170824
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.122.72.0/22
descr:          EMBARQ HSD
origin:         AS2941
mnt-by:         EMBARQ-MNT
changed:        casey.w.grover@centurylink.com 20100315
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.122.72.0/22
descr:          Proxy Registered by IRIS Networks for MountaiNet
origin:         AS2941
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151020
source:         RADB
last-modified:  2023-11-13T15:48:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.122.72.0/22
descr:          Proxy Registered by IRIS Networks for MountaiNet
origin:         AS2941
mnt-by:         MAINT-TITGL
changed:        tjackson@iristransport.com 20100316
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.122.72.0/24
descr:          OnePartner, LLC
origin:         AS2941
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151118
source:         RADB
last-modified:  2023-11-13T15:48:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.122.73.0/24
descr:          OnePartner, LLC
origin:         AS2941
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151118
source:         RADB
last-modified:  2023-11-13T15:48:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


