
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2683
ASName:         RIPE-ASNBLOCK-2683
ASHandle:       AS2683
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/2683

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2683 - AS2683'

as-block:       AS2683 - AS2683
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2683'

% Abuse contact for 'AS2683' is 'lir-abuse@sinp.msu.ru'

aut-num:        AS2683
as-name:        RADIO-MSU
descr:          MSU
org:            ORG-SM2-RIPE
import:         from AS3267 action pref=50; accept ANY
import:         from AS8631 action pref=10; accept ANY
import:         from AS12925 action pref=10; accept AS12925
import:         from AS5523 action pref=10; accept AS-RMT
import:         from AS3058 action pref=10; accept AS-RASNET
import:         from AS2643 action pref=10; accept AS2643
import:         from AS3218 action pref=10; accept AS-COSMOS
import:         from AS204961 action pref=10; accept AS204961
import:         from AS58255 action pref=10; accept AS58255
import:         from AS2148 action pref=10; accept AS2148
import:         from AS50707 action pref=10; accept AS50707
import:         from AS3316 action pref=10; accept AS-RELARN
import:         from AS8470 action pref=10; accept AS-MACOMNET
import:         from AS9032 action pref=10; accept AS-EDUNET
export:         to AS3267 announce AS-SINP-RM
export:         to AS8631 announce AS-SINP-RM
export:         to AS12925 announce AS-SINP-RM
export:         to AS5523 announce AS-SINP-RM
export:         to AS3058 announce AS-SINP-RM
export:         to AS2643 announce AS-SINP-RM
export:         to AS3218 announce AS-SINP-RM
export:         to AS204961 announce AS-SINP-RM
export:         to AS58255 announce AS-SINP-RM
export:         to AS2148 announce AS-SINP-RM
export:         to AS50707 announce AS-SINP-RM
export:         to AS3316 announce AS-SINP-RM
export:         to AS8470 announce AS-SINP-RM
export:         to AS9032 announce AS-SINP-RM
admin-c:        EEB39-RIPE
admin-c:        SINP1-RIPE
tech-c:         SINP1-RIPE
remarks:        ==================================================
remarks:
remarks:        Support of Communities by Radio-MSU
remarks:
remarks:        ==================================================
remarks:
remarks:        Markers
remarks:
remarks:        Type
remarks:        2683:0 ME
remarks:        Our networks
remarks:        2683:1 CUSTOMER (pref=10)
remarks:        Recieved: Their networks and clients
remarks:        Announced: All
remarks:        2683:2 PEER (pref=50)
remarks:        Recieved: Their networks and clients
remarks:        Announced: Our networks and clients
remarks:        2683:3 UPLINK (pref=90)
remarks:        Recieved: All
remarks:        Announced: Our networks and clients
remarks:        SubType
remarks:        2683:10 Scientific network
remarks:        Location
remarks:        2683:50 M9
remarks:        2683:51 MSU
remarks:        Connection via
remarks:        2683:70 Direct Line
remarks:        2683:72 MSK-IX
remarks:        2683:74 Direct Line via MSUNet
remarks:
remarks:        Recieved from Customers and SciCustomers
remarks:
remarks:        2683:TSSP
remarks:        T - announce to Type (1 - Customer, 2 - Peer, 3 - UpLink)
remarks:        SS - announce to SubType (00 - General, 10 - SCI)
remarks:        P - prepend count
remarks:        (0 - don't announce, 1 - +1, 2 - +2, 5 - +5 prepends)
remarks:
remarks:        ==================================================
status:         LEGACY
mnt-by:         SINPMSU-MNT
mnt-by:         RIPE-NCC-LEGACY-MNT
created:        2021-10-04T12:23:53Z
last-modified:  2021-10-04T12:31:45Z
source:         RIPE

organisation:   ORG-SM2-RIPE
org-name:       Federal State Budgetary Educational Institution of Higher Education Lomonosov Moscow State University
country:        RU
org-type:       LIR
address:        Lomonosov Moscow State University Skobeltsyn Institute of Nuclear Physics (MSU SINP), 1(2), Leninskie gory
address:        119899
address:        Moscow
address:        RUSSIAN FEDERATION
