
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5117
ASName:         INETNETWORK
ASHandle:       AS5117
RegDate:        2019-01-17
Updated:        2019-01-17    
Ref:            https://rdap.arin.net/registry/autnum/5117


OrgName:        iNet Communications, LLC
OrgId:          ICL-181
Address:        1 Faneuil Hall Marketplace
Address:        3rd Floor
City:           boston
StateProv:      MA
PostalCode:     02109
Country:        US
RegDate:        2018-10-11
Updated:        2018-10-11
Ref:            https://rdap.arin.net/registry/entity/ICL-181


OrgNOCHandle: NOC32879-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-617-933-7950 
OrgNOCEmail:  noc@inet-communications.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32879-ARIN

OrgTechHandle: NOC32879-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-617-933-7950 
OrgTechEmail:  noc@inet-communications.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC32879-ARIN

OrgAbuseHandle: NOC32879-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-617-933-7950 
OrgAbuseEmail:  noc@inet-communications.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC32879-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.234.254.0/24
descr:          I-Net Communications
origin:         AS5117
mnt-by:         MAINT-AS27506
changed:        probillard@lightower.com 20190131
source:         RADB
last-modified:  2023-11-13T15:55:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


