
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6520
ASName:         NOLA-INXP-1
ASHandle:       AS6520
RegDate:        1996-05-13
Updated:        1996-05-13    
Ref:            https://rdap.arin.net/registry/autnum/6520


OrgName:        InterCommerce Corporation
OrgId:          INTERC-109
Address:        1100 Poydras St, Suite 2900
City:           New Orleans
StateProv:      LA
PostalCode:     70163
Country:        US
RegDate:        1996-05-13
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/INTERC-109


OrgTechHandle: EW206-ARIN
OrgTechName:   Wieling, Eric 
OrgTechPhone:  +1-504-585-7303 
OrgTechEmail:  ewieling@icorp.net
OrgTechRef:    https://rdap.arin.net/registry/entity/EW206-ARIN

OrgAbuseHandle: EW206-ARIN
OrgAbuseName:   Wieling, Eric 
OrgAbusePhone:  +1-504-585-7303 
OrgAbuseEmail:  ewieling@icorp.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EW206-ARIN

RTechHandle: EW206-ARIN
RTechName:   Wieling, Eric 
RTechPhone:  +1-504-585-7303 
RTechEmail:  ewieling@icorp.net
RTechRef:    https://rdap.arin.net/registry/entity/EW206-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


