% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9507'

% Abuse contact for 'AS9507' is 'nexthop@nexthop.com.au'

aut-num:        AS9507
as-name:        NEXTHOP-AS-AP
descr:          NextHop Pty Ltd
country:        AU
org:            ORG-NPL33-AP
admin-c:        NPLA15-AP
tech-c:         NPLA15-AP
abuse-c:        AN793-AP
mnt-lower:      MAINT-NEXTHOP-AU
mnt-routes:     MAINT-NEXTHOP-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-NEXTHOP-AU
last-modified:  2020-06-22T11:40:00Z
source:         APNIC

irt:            IRT-NEXTHOP-AU
address:        GPO Box 300 SYDNEY NSW 2001
e-mail:         nexthop@nexthop.com.au
abuse-mailbox:  nexthop@nexthop.com.au
admin-c:        NPLA15-AP
tech-c:         NPLA15-AP
auth:           # Filtered
remarks:        nexthop@nexthop.com.au was validated on 2025-04-03
mnt-by:         MAINT-NEXTHOP-AU
last-modified:  2025-04-03T01:27:35Z
source:         APNIC

organisation:   ORG-NPL33-AP
org-name:       NextHop Pty Ltd
org-type:       LIR
country:        AU
address:        Level 4, 81 York St
phone:          +61280512222
e-mail:         nexthop@nexthop.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:16:57Z
source:         APNIC

role:           ABUSE NEXTHOPAU
country:        ZZ
address:        GPO Box 300 SYDNEY NSW 2001
phone:          +000000000
e-mail:         nexthop@nexthop.com.au
admin-c:        NPLA15-AP
tech-c:         NPLA15-AP
nic-hdl:        AN793-AP
remarks:        Generated from irt object IRT-NEXTHOP-AU
remarks:        nexthop@nexthop.com.au was validated on 2025-04-03
abuse-mailbox:  nexthop@nexthop.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-03T01:27:45Z
source:         APNIC

role:           NextHop Pty Ltd administrator
address:        GPO Box 300  SYDNEY NSW 2001
country:        AU
phone:          +61280512222
fax-no:         +61280512222
e-mail:         nexthop@nexthop.com.au
admin-c:        NPLA15-AP
tech-c:         NPLA15-AP
nic-hdl:        NPLA15-AP
mnt-by:         MAINT-NEXTHOP-AU
last-modified:  2016-07-25T05:46:59Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.66.132.0/22
origin:         AS9507
descr:          NextHop Pty Ltd
                Level 4, 81 York St
mnt-by:         MAINT-NEXTHOP-AU
last-modified:  2019-12-11T06:56:30Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.66.134.0/23
origin:         AS9507
descr:          NextHop Pty Ltd
                Level 4, 81 York St
mnt-by:         MAINT-NEXTHOP-AU
last-modified:  2019-12-11T06:56:30Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.131.13.0/24
origin:         AS9507
descr:          Urbanest Pty Limited
                L14, 275 George Street
mnt-by:         MAINT-UPL-AU
last-modified:  2022-11-24T04:09:00Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.131.14.0/24
origin:         AS9507
descr:          Urbanest Pty Limited
                L14, 275 George Street
mnt-by:         MAINT-UPL-AU
last-modified:  2025-03-28T05:41:20Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.131.15.0/24
origin:         AS9507
descr:          Urbanest Pty Limited
                L14, 275 George Street
mnt-by:         MAINT-UPL-AU
last-modified:  2025-03-28T05:57:25Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.232.248.0/22
origin:         AS9507
descr:          NextHop Pty Ltd
                Level 4, 81 York St
mnt-by:         MAINT-NEXTHOP-AU
last-modified:  2019-12-11T07:00:17Z
country:        AU
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.232.248.0/23
origin:         AS9507
descr:          NextHop Pty Ltd
                Level 4, 81 York St
mnt-by:         MAINT-NEXTHOP-AU
last-modified:  2019-12-11T06:56:22Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.232.248.0/24
origin:         AS9507
descr:          NextHop Pty Ltd
                Level 4, 81 York St
mnt-by:         MAINT-NEXTHOP-AU
last-modified:  2019-12-11T06:56:23Z
