
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11507
ASName:         MEDICINEHATCOLLEGE-ASN
ASHandle:       AS11507
RegDate:        2017-08-03
Updated:        2017-08-03    
Ref:            https://rdap.arin.net/registry/autnum/11507


OrgName:        Medicine Hat College
OrgId:          MHC-10
Address:        299 College Dr.
City:           Medicine Hat
StateProv:      AB
PostalCode:     T1A-3Y6
Country:        CA
RegDate:        1992-02-26
Updated:        2024-04-11
Ref:            https://rdap.arin.net/registry/entity/MHC-10


OrgTechHandle: TSE51-ARIN
OrgTechName:   Seitz, Tracey 
OrgTechPhone:  +1-403-504-3549 
OrgTechEmail:  seitz@mhc.ab.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/TSE51-ARIN

OrgAbuseHandle: TSE51-ARIN
OrgAbuseName:   Seitz, Tracey 
OrgAbusePhone:  +1-403-504-3549 
OrgAbuseEmail:  seitz@mhc.ab.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TSE51-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.38.224.0/19
descr:          cus routes
origin:         AS11507
mnt-by:         COBALT-MNT
changed:        smc@level3.com 20130504
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.119.14.0/24
descr:          cus routes
origin:         AS11507
mnt-by:         COBALT-MNT
changed:        smc@level3.com 20130504
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.92.255.0/24
descr:          cus routes
origin:         AS11507
mnt-by:         COBALT-MNT
changed:        smc@level3.com 20130504
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.218.108.0/22
descr:          AS 111507 Route
origin:         AS11507
mnt-by:         COBALT-MNT
changed:        duane.white@level3.com 20130821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.34.0/24
descr:          Medicine Hat College
origin:         AS11507
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          192.139.34.0/24
descr:          NET-MHC-COL
origin:         AS11507
remarks:        Proxy route entry added on behalf of
remarks:        Medicine Hat College
mnt-by:         MAINT-AS852
changed:        clinton.work@telus.com 20180423  #14:39:34Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  valid

route:          192.139.34.0/24
origin:         AS11507
descr:          Medicine Hat College
admin-c:        TSE51-ARIN
tech-c:         TSE51-ARIN
mnt-by:         MNT-MHC-10-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-10T16:25:41Z
last-modified:  2025-07-10T16:25:41Z
source:         ARIN
rpki-ov-state:  valid

route:          192.198.28.0/22
descr:          cus routes
origin:         AS11507
mnt-by:         COBALT-MNT
changed:        smc@level3.com 20130504
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.9.116.0/22
descr:          SPLICE COMMUNICATIONS INC
origin:         AS11507
mnt-by:         COBALT-MNT
changed:        duane.white@level3.com 20140722
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.209.40.0/23
origin:         AS11507
descr:          Medicine Hat College
remarks:        Proxy route entry added on behalf of Medicine Hat College
mnt-by:         MAINT-AS852
changed:        jimmy.kim@telus.com 20210917  #15:59:06Z
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          204.209.40.0/23
descr:          Medicine Hat College
origin:         AS11507
mnt-by:         CYBERA-AB-MNT
created:        2021-09-27T18:22:41Z
last-modified:  2021-09-27T18:22:41Z
source:         CANARIE
rpki-ov-state:  valid

route:          204.209.40.0/23
origin:         AS11507
descr:          Medicine Hat College
admin-c:        TSE51-ARIN
tech-c:         TSE51-ARIN
mnt-by:         MNT-MHC-10-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-10T16:25:41Z
last-modified:  2025-07-10T16:25:41Z
source:         ARIN
rpki-ov-state:  valid

route:          204.209.42.0/24
origin:         AS11507
descr:          Medicine Hat College
admin-c:        TSE51-ARIN
tech-c:         TSE51-ARIN
mnt-by:         MNT-MHC-10-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-10T16:25:41Z
last-modified:  2025-07-10T16:25:41Z
source:         ARIN
rpki-ov-state:  valid

route:          204.209.42.0/24
origin:         AS11507
descr:          Medicine Hat College
remarks:        Proxy route entry added on behalf of Medicine Hat College
mnt-by:         MAINT-AS852
changed:        jimmy.kim@telus.com 20210917  #16:01:29Z
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          204.209.42.0/24
descr:          Medicine Hat College
origin:         AS11507
mnt-by:         CYBERA-AB-MNT
created:        2021-09-27T18:22:41Z
last-modified:  2021-09-27T18:22:41Z
source:         CANARIE
rpki-ov-state:  valid

route:          205.174.28.0/22
descr:          Customer routes
origin:         AS11507
mnt-by:         COBALT-MNT
changed:        duane.white@level3.com 20140919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


