% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8617'

% Abuse contact for 'AS8617' is 'abuse@aegean.gr'

aut-num:        AS8617
as-name:        UNSPECIFIED
org:            ORG-UOTA2-RIPE
import:         from AS5408
                action pref=50;
                accept ANY
export:         to AS5408
                announce AS8617
default:        to AS5408
                action pref=50;
                networks ANY
admin-c:        TS256-RIPE
admin-c:        PP253-RIPE
tech-c:         TS256-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         PP253-RIPE
mnt-by:         AEGEAN-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:14:38Z
source:         RIPE
sponsoring-org: ORG-GRaT1-RIPE

organisation:   ORG-UOTA2-RIPE
org-name:       University of the Aegean
country:        GR
org-type:       OTHER
address:        University Hill, Administration Bld, Mytilene, Lesvos, 81100, Greece
mnt-ref:        AEGEAN-NOC
mnt-by:         AEGEAN-NOC
created:        2014-05-14T13:37:18Z
last-modified:  2022-12-01T17:29:18Z
source:         RIPE # Filtered
abuse-c:        UOTA1-RIPE

person:         Panagiotis Papachiou
address:        University of the Aegean
address:        University Hill, Administration Bld
address:        Lesvos
address:        Greece
phone:          +30-2251036041
phone:          +30-2251036049
nic-hdl:        PP253-RIPE
mnt-by:         AEGEAN-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2008-12-11T10:12:38Z
source:         RIPE # Filtered

person:         Thomas Spyrou
address:        Research Laboratory of Samos
address:        University of the Aegean
address:        Syros
address:        GR 83200 Greece
phone:          +301-6400194
phone:          +30-273-33919
fax-no:         +30-273-35483
nic-hdl:        TS256-RIPE
mnt-by:         AEGEAN-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2005-01-23T09:15:02Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          195.251.128.0/18
descr:          University of the Aegean
origin:         AS8617
mnt-by:         AEGEAN-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.251.152.0/21
descr:          University of the Aegean
origin:         AS8617
mnt-by:         AEGEAN-NOC
created:        2009-10-30T14:13:07Z
last-modified:  2009-10-30T14:13:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.251.160.0/21
descr:          University of the Aegean
origin:         AS8617
mnt-by:         AEGEAN-NOC
created:        2006-09-27T12:04:35Z
last-modified:  2006-09-27T12:04:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.251.168.0/21
descr:          University of the Aegean
origin:         AS8617
mnt-by:         AEGEAN-NOC
created:        2006-10-18T15:00:02Z
last-modified:  2006-10-18T15:00:02Z
source:         RIPE
remarks:        ****************************
