
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19379
ASName:         IFOXNETND-ENSONO-DCCS
ASHandle:       AS19379
RegDate:        2000-12-26
Updated:        2019-03-12    
Ref:            https://rdap.arin.net/registry/autnum/19379


OrgName:        Ensono LP
OrgId:          ENSONO
Address:        1501 Opus Pl
City:           Downers Grove
StateProv:      IL
PostalCode:     60515
Country:        US
RegDate:        2016-04-18
Updated:        2024-05-24
Ref:            https://rdap.arin.net/registry/entity/ENSONO


OrgRoutingHandle: COLEM611-ARIN
OrgRoutingName:   Coleman, Robert 
OrgRoutingPhone:  +1-520-568-7619 
OrgRoutingEmail:  robert.coleman@ensono.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/COLEM611-ARIN

OrgAbuseHandle: NOC32388-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-630-944-3800 
OrgAbuseEmail:  dg-hostmaster@ensono.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC32388-ARIN

OrgNOCHandle: NOC32388-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-630-944-3800 
OrgNOCEmail:  dg-hostmaster@ensono.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32388-ARIN

OrgTechHandle: NOC32388-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-630-944-3800 
OrgTechEmail:  dg-hostmaster@ensono.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC32388-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          135.10.250.0/24
descr:          Route for Infocrossing
origin:         AS19379
mnt-by:         LEVEL3-MNT
changed:        hadfield.richard@level3.com 20130328
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.10.252.0/24
descr:          Route for Infocrossing
origin:         AS19379
mnt-by:         LEVEL3-MNT
changed:        hadfield.richard@level3.com 20130328
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


