
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18586
ASName:         DOE-JUCE
ASHandle:       AS18586
RegDate:        2025-01-29
Updated:        2025-01-29    
Ref:            https://rdap.arin.net/registry/autnum/18586


OrgName:        Department of Energy, National Nuclear Security Administration
OrgId:          DENNSAKCNSC
Address:        14510 Botts Rd
City:           Kansas City
StateProv:      MO
PostalCode:     64147
Country:        US
RegDate:        2024-11-14
Updated:        2025-01-23
Ref:            https://rdap.arin.net/registry/entity/DENNSAKCNSC


OrgTechHandle: NETEN20-ARIN
OrgTechName:   NetEng
OrgTechPhone:  +1-816-488-4519 
OrgTechEmail:  networking@kcnsc.doe.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/NETEN20-ARIN

OrgAbuseHandle: NETEN20-ARIN
OrgAbuseName:   NetEng
OrgAbusePhone:  +1-816-488-4519 
OrgAbuseEmail:  networking@kcnsc.doe.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETEN20-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


