
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16809
ASName:         DOLLAR-1855
ASHandle:       AS16809
RegDate:        2023-01-10
Updated:        2023-01-10    
Ref:            https://rdap.arin.net/registry/autnum/16809


OrgName:        Dollar Bank
OrgId:          DOLLAR-2
Address:        2700 Liberty Avenue
City:           Pittsburgh
StateProv:      PA
PostalCode:     15222
Country:        US
RegDate:        2000-05-20
Updated:        2022-12-22
Ref:            https://rdap.arin.net/registry/entity/DOLLAR-2


OrgAbuseHandle: WILSO1890-ARIN
OrgAbuseName:   Wilson, Brent 
OrgAbusePhone:  +1-414-261-3098 
OrgAbuseEmail:  wilsonba@dollarbank.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WILSO1890-ARIN

OrgTechHandle: WILSO1890-ARIN
OrgTechName:   Wilson, Brent 
OrgTechPhone:  +1-414-261-3098 
OrgTechEmail:  wilsonba@dollarbank.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WILSO1890-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


