
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13408
ASName:         WPTI-TELECOM
ASHandle:       AS13408
RegDate:        1999-06-02
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13408


OrgName:        WPTI TELECOM LLC
OrgId:          WTL-10
Address:        PO BOX 8489
City:           Stockton
StateProv:      CA
PostalCode:     95208
Country:        US
RegDate:        2005-11-03
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/WTL-10


OrgTechHandle: MAH113-ARIN
OrgTechName:   Herron, M Alex
OrgTechPhone:  +1-213-225-2202 
OrgTechEmail:  aherron@utilitytelephone.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MAH113-ARIN

OrgNOCHandle: NETWO1937-ARIN
OrgNOCName:   Network Administrator
OrgNOCPhone:  +1-877-965-7800 
OrgNOCEmail:  ipadmin@utilitytelephone.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO1937-ARIN

OrgTechHandle: NETWO1937-ARIN
OrgTechName:   Network Administrator
OrgTechPhone:  +1-877-965-7800 
OrgTechEmail:  ipadmin@utilitytelephone.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO1937-ARIN

OrgAbuseHandle: NETWO1937-ARIN
OrgAbuseName:   Network Administrator
OrgAbusePhone:  +1-877-965-7800 
OrgAbuseEmail:  ipadmin@utilitytelephone.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO1937-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.165.203.0/24
descr:          BKSYSTEMS (ARIN)
origin:         AS13408
mnt-by:         MAINT-AS23308
changed:        ipadmin@utilitytelephone.com 20110221
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.47.56.0/21
descr:          QWEST-208-47-56-0 (ARIN)
origin:         AS13408
mnt-by:         MAINT-AS23308
changed:        ipadmin@utilitytelephone.com 20110221
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.162.160.0/19
descr:          WPTITELECOM (ARIN)
origin:         AS13408
mnt-by:         MAINT-AS23308
changed:        ipadmin@utilitytelephone.com 20110221
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


