
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18635
ASName:         SECUREHOST
ASHandle:       AS18635
RegDate:        2006-11-16
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/18635


OrgName:        Secure Hosting Ltd.
OrgId:          SHTD
Address:        PO BOX CB13862
City:           Nassau
StateProv:      NP
PostalCode:     CB13862
Country:        BS
RegDate:        2002-05-20
Updated:        2017-01-28
Ref:            https://rdap.arin.net/registry/entity/SHTD


OrgTechHandle: RD1004-ARIN
OrgTechName:   Douglas, Richard 
OrgTechPhone:  +1-242-502-8700 
OrgTechEmail:  hostmaster@securehost.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RD1004-ARIN

OrgAbuseHandle: ABUSE349-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +1-242-502-8700 
OrgAbuseEmail:  abuse@securehost.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE349-ARIN

RTechHandle: RD1004-ARIN
RTechName:   Douglas, Richard 
RTechPhone:  +1-242-502-8700 
RTechEmail:  hostmaster@securehost.com
RTechRef:    https://rdap.arin.net/registry/entity/RD1004-ARIN

RAbuseHandle: ABUSE349-ARIN
RAbuseName:   Abuse Contact
RAbusePhone:  +1-242-502-8700 
RAbuseEmail:  abuse@securehost.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE349-ARIN

RNOCHandle: RD1004-ARIN
RNOCName:   Douglas, Richard 
RNOCPhone:  +1-242-502-8700 
RNOCEmail:  hostmaster@securehost.com
RNOCRef:    https://rdap.arin.net/registry/entity/RD1004-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.87.32.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18635
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        rafael.espinosa@cwc.com 20171004
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.87.33.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18635
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        rafael.espinosa@cwc.com 20171004
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.87.34.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18635
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        rafael.espinosa@cwc.com 20171004
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.87.35.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18635
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        rafael.espinosa@cwc.com 20171004
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.87.36.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18635
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        rafael.espinosa@cwc.com 20171004
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.87.37.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18635
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        rafael.espinosa@cwc.com 20171004
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.87.38.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18635
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        rafael.espinosa@cwc.com 20171004
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


