
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20221
ASName:         IATA
ASHandle:       AS20221
RegDate:        2001-04-06
Updated:        2019-04-08    
Ref:            https://rdap.arin.net/registry/autnum/20221


OrgName:        International Air Transport Association
OrgId:          IATA
Address:        800 Place Victoria P.O. Box 113
City:           Montreal
StateProv:      QC
PostalCode:     H4Z 1M1
Country:        CA
RegDate:        1990-12-20
Updated:        2025-08-19
Ref:            https://rdap.arin.net/registry/entity/IATA


OrgTechHandle: GREPP-ARIN
OrgTechName:   Greppin, Maurice 
OrgTechPhone:  +1-438-258-3370 
OrgTechEmail:  greppinm@iata.org
OrgTechRef:    https://rdap.arin.net/registry/entity/GREPP-ARIN

OrgAbuseHandle: GREPP-ARIN
OrgAbuseName:   Greppin, Maurice 
OrgAbusePhone:  +1-438-258-3370 
OrgAbuseEmail:  greppinm@iata.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GREPP-ARIN

OrgTechHandle: BONAC16-ARIN
OrgTechName:   Bonaccorso, Ivan 
OrgTechPhone:  +1-514-874-0202 
OrgTechEmail:  bonaccorsoi@iata.org
OrgTechRef:    https://rdap.arin.net/registry/entity/BONAC16-ARIN

RTechHandle: GREPP-ARIN
RTechName:   Greppin, Maurice 
RTechPhone:  +1-438-258-3370 
RTechEmail:  greppinm@iata.org
RTechRef:    https://rdap.arin.net/registry/entity/GREPP-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          144.194.0.0/21
descr:          Netelligent Proxy Record for AS20221
origin:         AS20221
remarks:        proxy record published on behalf of customer
mnt-by:         MAINT-AS10929
changed:        irr@netelligent.ca 20130325
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.194.8.0/21
descr:          Netelligent Proxy Record for AS20221
origin:         AS20221
remarks:        proxy record published on behalf of customer
mnt-by:         MAINT-AS10929
changed:        irr@netelligent.ca 20130410
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.194.16.0/21
descr:          Netelligent Proxy Record for AS20221
origin:         AS20221
remarks:        proxy record published on behalf of customer
mnt-by:         MAINT-AS10929
changed:        irr@netelligent.ca 20130325
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.194.24.0/21
descr:          eStruxture Proxy Record for AS20221
origin:         AS20221
remarks:        proxy record published on behalf of customer
mnt-by:         MAINT-AS10929
changed:        irr@estruxture.com 20220401
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


