
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16588
ASName:         POLITICO
ASHandle:       AS16588
RegDate:        2000-05-23
Updated:        2015-01-15    
Ref:            https://rdap.arin.net/registry/autnum/16588


OrgName:        Politico, LLC
OrgId:          PL-312
Address:        1000 Wilson Blvd
City:           Arlington
StateProv:      VA
PostalCode:     22209
Country:        US
RegDate:        2014-10-30
Updated:        2024-11-08
Ref:            https://rdap.arin.net/registry/entity/PL-312


OrgAbuseHandle: ITOPE95-ARIN
OrgAbuseName:   IT OPERATIONS
OrgAbusePhone:  +1-703-236-7933 
OrgAbuseEmail:  itoperations@politico.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ITOPE95-ARIN

OrgTechHandle: ITOPE96-ARIN
OrgTechName:   IT OPERATIONS
OrgTechPhone:  +1-703-236-7933 
OrgTechEmail:  itoperations@politico.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ITOPE96-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.250.232.0/24
origin:         AS16588
descr:          Customer Proxy Politico AS16588
mnt-by:         MAINT-AS22925
changed:        ssumrall@alliedtelecom.net 20221109  #16:39:51Z
source:         RADB
last-modified:  2023-11-13T16:13:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


