
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12158
ASName:         ILLUMINA
ASHandle:       AS12158
RegDate:        2012-07-03
Updated:        2012-07-03    
Ref:            https://rdap.arin.net/registry/autnum/12158


OrgName:        ILLUMINA, INC.
OrgId:          ILLUM-13
Address:        5200 Illumina Way
City:           San Diego
StateProv:      CA
PostalCode:     92122
Country:        US
RegDate:        2011-02-14
Updated:        2012-05-08
Ref:            https://rdap.arin.net/registry/entity/ILLUM-13


OrgAbuseHandle: NOT23-ARIN
OrgAbuseName:   Network Ops Team
OrgAbusePhone:  +1-858-202-4500 
OrgAbuseEmail:  IT-NetworkOpsTeam@illumina.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOT23-ARIN

OrgTechHandle: NOT23-ARIN
OrgTechName:   Network Ops Team
OrgTechPhone:  +1-858-202-4500 
OrgTechEmail:  IT-NetworkOpsTeam@illumina.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOT23-ARIN

OrgNOCHandle: NOT23-ARIN
OrgNOCName:   Network Ops Team
OrgNOCPhone:  +1-858-202-4500 
OrgNOCEmail:  IT-NetworkOpsTeam@illumina.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOT23-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


